==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
    5→9: (-0.015, -0.038, 0.067)
    14→15: (-0.057, 0.061, -0.016)
    0→1: (-0.022, -0.003, -0.152)
    9→10: (-0.048, -0.209, -0.028)
    1→2: (-0.036, -0.095, -0.065)
    9→13: (-0.026, -0.002, 0.056)
    10→11: (-0.028, -0.111, -0.017)
    19→20: (-0.020, 0.038, 0.003)
    6→7: (-0.047, -0.010, -0.023)
    15→16: (-0.032, 0.063, 0.003)
    2→3: (-0.084, -0.124, -0.036)
    11→12: (-0.019, -0.086, -0.010)
    7→8: (-0.022, -0.006, -0.010)

==== o_100101_247_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.240, y=0.875, z=0.000
  Punkt 1: x=0.298, y=0.832, z=-0.119
  Punkt 2: x=0.353, y=0.723, z=-0.136
  Punkt 3: x=0.417, y=0.622, z=-0.125
  Punkt 4: x=0.457, y=0.526, z=-0.102
  Punkt 5: x=0.256, y=0.524, z=-0.067
  Punkt 6: x=0.289, y=0.333, z=-0.066
  Punkt 7: x=0.308, y=0.229, z=-0.067
  Punkt 8: x=0.324, y=0.142, z=-0.071
  Punkt 9: x=0.257, y=0.513, z=-0.006
  Punkt 10: x=0.271, y=0.328, z=-0.007
  Punkt 11: x=0.294, y=0.234, z=-0.024
  Punkt 12: x=0.314, y=0.167, z=-0.039
  Punkt 13: x=0.268, y=0.527, z=0.044
  Punkt 14: x=0.328, y=0.385, z=0.016
  Punkt 15: x=0.381, y=0.419, z=-0.024
  Punkt 16: x=0.407, y=0.457, z=-0.045
  Punkt 17: x=0.280, y=0.543, z=0.086
  Punkt 18: x=0.335, y=0.458, z=0.046
  Punkt 19: x=0.369, y=0.479, z=0.009
  Punkt 20: x=0.380, y=0.508, z=-0.013
  Wektory:
    3→4: (0.040, -0.097, 0.023)
    0→5: (0.016, -0.351, -0.067)
    17→18: (0.055, -0.084, -0.040)
    0→17: (0.040, -0.332, 0.086)
    13→14: (0.061, -0.142, -0.028)
    13→17: (0.013, 0.016, 0.042)
    18→19: (0.034, 0.021, -0.037)
    5→6: (0.033, -0.191, 0.001)
    5→9: (0.001, -0.011, 0.061)
    14→15: (0.052, 0.034, -0.040)
    0→1: (0.058, -0.042, -0.119)
    9→10: (0.014, -0.185, -0.001)
    1→2: (0.055, -0.109, -0.017)
    9→13: (0.010, 0.014, 0.050)
    10→11: (0.023, -0.094, -0.017)
    19→20: (0.012, 0.029, -0.022)
    6→7: (0.018, -0.104, -0.002)
    15→16: (0.027, 0.038, -0.022)
    2→3: (0.063, -0.101, 0.011)
    11→12: (0.020, -0.066, -0.015)
    7→8: (0.016, -0.086, -0.004)

==== o_100101_248 ====
Dłoń 1 (Right):
  Punkt 0: x=0.612, y=0.720, z=0.000
  Punkt 1: x=0.594, y=0.691, z=-0.068
  Punkt 2: x=0.569, y=0.616, z=-0.099
  Punkt 3: x=0.522, y=0.543, z=-0.120
  Punkt 4: x=0.483, y=0.493, z=-0.134
  Punkt 5: x=0.624, y=0.483, z=-0.052
  Punkt 6: x=0.569, y=0.388, z=-0.089
  Punkt 7: x=0.523, y=0.423, z=-0.114
  Punkt 8: x=0.498, y=0.464, z=-0.123
  Punkt 9: x=0.619, y=0.466, z=-0.028
  Punkt 10: x=0.585, y=0.339, z=-0.053
  Punkt 11: x=0.562, y=0.265, z=-0.064
  Punkt 12: x=0.548, y=0.198, z=-0.068
  Punkt 13: x=0.606, y=0.472, z=-0.012
  Punkt 14: x=0.572, y=0.378, z=-0.039
  Punkt 15: x=0.549, y=0.373, z=-0.041
  Punkt 16: x=0.539, y=0.371, z=-0.032
  Punkt 17: x=0.586, y=0.485, z=-0.001
  Punkt 18: x=0.560, y=0.417, z=-0.014
  Punkt 19: x=0.541, y=0.411, z=-0.006
  Punkt 20: x=0.530, y=0.415, z=0.006
  Wektory:
    3→4: (-0.039, -0.049, -0.014)
    0→5: (0.012, -0.238, -0.052)
    17→18: (-0.026, -0.069, -0.012)
    0→17: (-0.026, -0.235, -0.001)
    13→14: (-0.034, -0.095, -0.028)
    13→17: (-0.019, 0.013, 0.010)
    18→19: (-0.019, -0.006, 0.008)
    5→6: (-0.056, -0.095, -0.037)
    5→9: (-0.006, -0.016, 0.025)
    14→15: (-0.023, -0.004, -0.001)
    0→1: (-0.018, -0.030, -0.068)
    9→10: (-0.034, -0.127, -0.025)
    1→2: (-0.025, -0.074, -0.031)
    9→13: (-0.013, 0.006, 0.016)
    10→11: (-0.022, -0.074, -0.011)
    19→20: (-0.011, 0.005, 0.011)
    6→7: (-0.045, 0.036, -0.025)
    15→16: (-0.010, -0.002, 0.008)
    2→3: (-0.047, -0.074, -0.021)
    11→12: (-0.014, -0.067, -0.004)
    7→8: (-0.026, 0.041, -0.009)

==== o_100101_248_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.373, y=0.711, z=0.000
  Punkt 1: x=0.389, y=0.682, z=-0.086
  Punkt 2: x=0.421, y=0.612, z=-0.109
  Punkt 3: x=0.463, y=0.542, z=-0.111
  Punkt 4: x=0.510, y=0.486, z=-0.107
  Punkt 5: x=0.376, y=0.471, z=-0.067
  Punkt 6: x=0.417, y=0.392, z=-0.093
  Punkt 7: x=0.459, y=0.402, z=-0.115
  Punkt 8: x=0.490, y=0.423, z=-0.128
  Punkt 9: x=0.401, y=0.464, z=-0.024
  Punkt 10: x=0.414, y=0.332, z=-0.031
  Punkt 11: x=0.429, y=0.265, z=-0.043
  Punkt 12: x=0.438, y=0.201, z=-0.052
  Punkt 13: x=0.429, y=0.481, z=0.011
  Punkt 14: x=0.444, y=0.373, z=0.000
  Punkt 15: x=0.454, y=0.317, z=-0.017
  Punkt 16: x=0.460, y=0.261, z=-0.029
  Punkt 17: x=0.451, y=0.505, z=0.039
  Punkt 18: x=0.476, y=0.462, z=0.024
  Punkt 19: x=0.487, y=0.473, z=0.013
  Punkt 20: x=0.490, y=0.479, z=0.007
  Wektory:
    3→4: (0.046, -0.055, 0.004)
    0→5: (0.003, -0.240, -0.067)
    17→18: (0.025, -0.043, -0.015)
    0→17: (0.078, -0.206, 0.039)
    13→14: (0.014, -0.107, -0.011)
    13→17: (0.021, 0.024, 0.028)
    18→19: (0.011, 0.011, -0.011)
    5→6: (0.041, -0.079, -0.026)
    5→9: (0.025, -0.006, 0.043)
    14→15: (0.010, -0.057, -0.017)
    0→1: (0.016, -0.029, -0.086)
    9→10: (0.013, -0.132, -0.007)
    1→2: (0.032, -0.070, -0.022)
    9→13: (0.028, 0.016, 0.035)
    10→11: (0.015, -0.067, -0.012)
    19→20: (0.004, 0.005, -0.006)
    6→7: (0.042, 0.010, -0.022)
    15→16: (0.006, -0.056, -0.012)
    2→3: (0.043, -0.070, -0.003)
    11→12: (0.009, -0.063, -0.010)
    7→8: (0.031, 0.022, -0.012)

==== o_100101_249 ====
Dłoń 1 (Right):
  Punkt 0: x=0.296, y=0.698, z=0.000
  Punkt 1: x=0.259, y=0.646, z=-0.105
  Punkt 2: x=0.216, y=0.551, z=-0.141
  Punkt 3: x=0.159, y=0.467, z=-0.155
  Punkt 4: x=0.116, y=0.403, z=-0.161
  Punkt 5: x=0.286, y=0.404, z=-0.082
  Punkt 6: x=0.225, y=0.284, z=-0.098
  Punkt 7: x=0.172, y=0.292, z=-0.115
  Punkt 8: x=0.138, y=0.317, z=-0.124
  Punkt 9: x=0.277, y=0.393, z=-0.025
  Punkt 10: x=0.230, y=0.250, z=-0.023
  Punkt 11: x=0.200, y=0.166, z=-0.031
  Punkt 12: x=0.175, y=0.099, z=-0.042
  Punkt 13: x=0.260, y=0.406, z=0.024
  Punkt 14: x=0.214, y=0.301, z=0.024
  Punkt 15: x=0.182, y=0.246, z=0.008
  Punkt 16: x=0.156, y=0.207, z=-0.004
  Punkt 17: x=0.240, y=0.428, z=0.064
  Punkt 18: x=0.207, y=0.356, z=0.063
  Punkt 19: x=0.180, y=0.323, z=0.055
  Punkt 20: x=0.156, y=0.301, z=0.047
  Wektory:
    3→4: (-0.043, -0.064, -0.006)
    0→5: (-0.011, -0.294, -0.082)
    17→18: (-0.032, -0.072, -0.001)
    0→17: (-0.057, -0.270, 0.064)
    13→14: (-0.046, -0.106, 0.001)
    13→17: (-0.020, 0.022, 0.040)
    18→19: (-0.027, -0.033, -0.008)
    5→6: (-0.061, -0.120, -0.016)
    5→9: (-0.009, -0.011, 0.057)
    14→15: (-0.032, -0.055, -0.016)
    0→1: (-0.038, -0.052, -0.105)
    9→10: (-0.046, -0.143, 0.002)
    1→2: (-0.043, -0.094, -0.036)
    9→13: (-0.017, 0.013, 0.048)
    10→11: (-0.030, -0.084, -0.009)
    19→20: (-0.024, -0.021, -0.007)
    6→7: (-0.053, 0.008, -0.018)
    15→16: (-0.026, -0.039, -0.013)
    2→3: (-0.057, -0.084, -0.014)
    11→12: (-0.025, -0.067, -0.011)
    7→8: (-0.035, 0.025, -0.009)

==== o_100101_249_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.695, y=0.700, z=0.000
  Punkt 1: x=0.733, y=0.631, z=-0.075
  Punkt 2: x=0.783, y=0.543, z=-0.091
  Punkt 3: x=0.834, y=0.460, z=-0.092
  Punkt 4: x=0.887, y=0.404, z=-0.084
  Punkt 5: x=0.724, y=0.385, z=-0.034
  Punkt 6: x=0.781, y=0.304, z=-0.054
  Punkt 7: x=0.834, y=0.323, z=-0.075
  Punkt 8: x=0.870, y=0.360, z=-0.085
  Punkt 9: x=0.747, y=0.393, z=0.007
  Punkt 10: x=0.772, y=0.240, z=0.004
  Punkt 11: x=0.793, y=0.156, z=-0.010
  Punkt 12: x=0.806, y=0.077, z=-0.022
  Punkt 13: x=0.774, y=0.424, z=0.039
  Punkt 14: x=0.794, y=0.294, z=0.035
  Punkt 15: x=0.812, y=0.217, z=0.019
  Punkt 16: x=0.825, y=0.147, z=0.007
  Punkt 17: x=0.795, y=0.466, z=0.064
  Punkt 18: x=0.825, y=0.402, z=0.064
  Punkt 19: x=0.837, y=0.373, z=0.059
  Punkt 20: x=0.844, y=0.341, z=0.056
  Wektory:
    3→4: (0.053, -0.057, 0.007)
    0→5: (0.029, -0.315, -0.034)
    17→18: (0.029, -0.064, -0.000)
    0→17: (0.100, -0.234, 0.064)
    13→14: (0.020, -0.130, -0.004)
    13→17: (0.021, 0.042, 0.025)
    18→19: (0.013, -0.030, -0.004)
    5→6: (0.057, -0.081, -0.021)
    5→9: (0.023, 0.008, 0.041)
    14→15: (0.018, -0.077, -0.015)
    0→1: (0.038, -0.068, -0.075)
    9→10: (0.026, -0.153, -0.003)
    1→2: (0.050, -0.089, -0.016)
    9→13: (0.027, 0.032, 0.032)
    10→11: (0.021, -0.083, -0.014)
    19→20: (0.007, -0.031, -0.003)
    6→7: (0.053, 0.019, -0.020)
    15→16: (0.013, -0.070, -0.012)
    2→3: (0.051, -0.082, -0.001)
    11→12: (0.013, -0.079, -0.012)
    7→8: (0.036, 0.037, -0.010)

==== o_100101_25 ====
Dłoń 1 (Right):
  Punkt 0: x=0.519, y=0.859, z=-0.000
  Punkt 1: x=0.465, y=0.804, z=-0.101
  Punkt 2: x=0.416, y=0.706, z=-0.141
  Punkt 3: x=0.366, y=0.614, z=-0.160
  Punkt 4: x=0.329, y=0.543, z=-0.175
  Punkt 5: x=0.533, y=0.536, z=-0.116
  Punkt 6: x=0.505, y=0.361, z=-0.146
  Punkt 7: x=0.493, y=0.258, z=-0.160
  Punkt 8: x=0.493, y=0.179, z=-0.167
  Punkt 9: x=0.542, y=0.536, z=-0.067
  Punkt 10: x=0.449, y=0.409, z=-0.104
  Punkt 11: x=0.382, y=0.451, z=-0.106
  Punkt 12: x=0.361, y=0.514, z=-0.096
  Punkt 13: x=0.531, y=0.546, z=-0.024
  Punkt 14: x=0.442, y=0.442, z=-0.063
  Punkt 15: x=0.383, y=0.480, z=-0.067
  Punkt 16: x=0.366, y=0.531, z=-0.056
  Punkt 17: x=0.513, y=0.565, z=0.013
  Punkt 18: x=0.439, y=0.495, z=-0.017
  Punkt 19: x=0.399, y=0.508, z=-0.024
  Punkt 20: x=0.383, y=0.544, z=-0.017
  Wektory:
    3→4: (-0.037, -0.072, -0.015)
    0→5: (0.014, -0.323, -0.116)
    17→18: (-0.074, -0.070, -0.031)
    0→17: (-0.006, -0.294, 0.013)
    13→14: (-0.089, -0.104, -0.039)
    13→17: (-0.018, 0.018, 0.037)
    18→19: (-0.040, 0.014, -0.006)
    5→6: (-0.028, -0.175, -0.029)
    5→9: (0.009, 0.000, 0.049)
    14→15: (-0.058, 0.038, -0.004)
    0→1: (-0.054, -0.054, -0.101)
    9→10: (-0.094, -0.127, -0.037)
    1→2: (-0.050, -0.098, -0.040)
    9→13: (-0.012, 0.010, 0.044)
    10→11: (-0.067, 0.041, -0.001)
    19→20: (-0.015, 0.036, 0.006)
    6→7: (-0.011, -0.103, -0.014)
    15→16: (-0.017, 0.051, 0.010)
    2→3: (-0.050, -0.092, -0.019)
    11→12: (-0.021, 0.063, 0.010)
    7→8: (-0.001, -0.079, -0.007)

==== o_100101_25_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.465, y=0.836, z=0.000
  Punkt 1: x=0.536, y=0.798, z=-0.105
  Punkt 2: x=0.590, y=0.696, z=-0.134
  Punkt 3: x=0.639, y=0.605, z=-0.137
  Punkt 4: x=0.665, y=0.539, z=-0.127
  Punkt 5: x=0.466, y=0.557, z=-0.107
  Punkt 6: x=0.518, y=0.415, z=-0.127
  Punkt 7: x=0.567, y=0.423, z=-0.139
  Punkt 8: x=0.590, y=0.440, z=-0.142
  Punkt 9: x=0.457, y=0.535, z=-0.046
  Punkt 10: x=0.472, y=0.352, z=-0.059
  Punkt 11: x=0.496, y=0.261, z=-0.071
  Punkt 12: x=0.497, y=0.195, z=-0.082
  Punkt 13: x=0.464, y=0.539, z=0.010
  Punkt 14: x=0.532, y=0.422, z=-0.009
  Punkt 15: x=0.591, y=0.468, z=-0.031
  Punkt 16: x=0.611, y=0.522, z=-0.040
  Punkt 17: x=0.480, y=0.544, z=0.059
  Punkt 18: x=0.544, y=0.484, z=0.038
  Punkt 19: x=0.582, y=0.507, z=0.016
  Punkt 20: x=0.593, y=0.537, z=0.004
  Wektory:
    3→4: (0.026, -0.066, 0.010)
    0→5: (0.002, -0.279, -0.107)
    17→18: (0.064, -0.061, -0.022)
    0→17: (0.015, -0.292, 0.059)
    13→14: (0.068, -0.117, -0.020)
    13→17: (0.016, 0.005, 0.049)
    18→19: (0.038, 0.023, -0.022)
    5→6: (0.052, -0.143, -0.020)
    5→9: (-0.009, -0.023, 0.061)
    14→15: (0.060, 0.046, -0.021)
    0→1: (0.071, -0.038, -0.105)
    9→10: (0.015, -0.183, -0.013)
    1→2: (0.054, -0.102, -0.030)
    9→13: (0.007, 0.004, 0.056)
    10→11: (0.025, -0.091, -0.013)
    19→20: (0.011, 0.030, -0.011)
    6→7: (0.049, 0.008, -0.012)
    15→16: (0.020, 0.054, -0.009)
    2→3: (0.049, -0.090, -0.003)
    11→12: (0.000, -0.066, -0.010)
    7→8: (0.023, 0.017, -0.003)

==== o_100101_250 ====
Dłoń 1 (Right):
  Punkt 0: x=0.572, y=0.864, z=0.000
  Punkt 1: x=0.544, y=0.848, z=-0.117
  Punkt 2: x=0.507, y=0.746, z=-0.175
  Punkt 3: x=0.434, y=0.619, z=-0.212
  Punkt 4: x=0.381, y=0.521, z=-0.238
  Punkt 5: x=0.604, y=0.519, z=-0.111
  Punkt 6: x=0.535, y=0.362, z=-0.168
  Punkt 7: x=0.449, y=0.400, z=-0.210
  Punkt 8: x=0.392, y=0.450, z=-0.230
  Punkt 9: x=0.595, y=0.485, z=-0.063
  Punkt 10: x=0.556, y=0.293, z=-0.097
  Punkt 11: x=0.528, y=0.189, z=-0.116
  Punkt 12: x=0.509, y=0.097, z=-0.128
  Punkt 13: x=0.574, y=0.488, z=-0.027
  Punkt 14: x=0.548, y=0.329, z=-0.054
  Punkt 15: x=0.533, y=0.217, z=-0.065
  Punkt 16: x=0.527, y=0.116, z=-0.069
  Punkt 17: x=0.544, y=0.511, z=-0.000
  Punkt 18: x=0.528, y=0.394, z=-0.010
  Punkt 19: x=0.512, y=0.326, z=-0.004
  Punkt 20: x=0.500, y=0.270, z=0.002
  Wektory:
    3→4: (-0.053, -0.098, -0.026)
    0→5: (0.032, -0.345, -0.111)
    17→18: (-0.015, -0.117, -0.010)
    0→17: (-0.028, -0.353, -0.000)
    13→14: (-0.027, -0.159, -0.027)
    13→17: (-0.031, 0.023, 0.027)
    18→19: (-0.017, -0.068, 0.006)
    5→6: (-0.069, -0.157, -0.057)
    5→9: (-0.009, -0.034, 0.048)
    14→15: (-0.014, -0.113, -0.010)
    0→1: (-0.028, -0.016, -0.117)
    9→10: (-0.039, -0.192, -0.034)
    1→2: (-0.037, -0.102, -0.058)
    9→13: (-0.021, 0.003, 0.036)
    10→11: (-0.028, -0.104, -0.019)
    19→20: (-0.012, -0.056, 0.006)
    6→7: (-0.086, 0.038, -0.042)
    15→16: (-0.006, -0.101, -0.004)
    2→3: (-0.073, -0.126, -0.037)
    11→12: (-0.019, -0.092, -0.012)
    7→8: (-0.057, 0.050, -0.020)

==== o_100101_250_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.403, y=0.869, z=0.000
  Punkt 1: x=0.459, y=0.830, z=-0.133
  Punkt 2: x=0.520, y=0.714, z=-0.153
  Punkt 3: x=0.582, y=0.608, z=-0.137
  Punkt 4: x=0.629, y=0.510, z=-0.108
  Punkt 5: x=0.400, y=0.516, z=-0.099
  Punkt 6: x=0.453, y=0.358, z=-0.103
  Punkt 7: x=0.497, y=0.299, z=-0.106
  Punkt 8: x=0.532, y=0.251, z=-0.108
  Punkt 9: x=0.413, y=0.498, z=-0.026
  Punkt 10: x=0.429, y=0.293, z=-0.024
  Punkt 11: x=0.449, y=0.177, z=-0.034
  Punkt 12: x=0.459, y=0.079, z=-0.043
  Punkt 13: x=0.442, y=0.511, z=0.037
  Punkt 14: x=0.483, y=0.333, z=0.020
  Punkt 15: x=0.501, y=0.265, z=-0.019
  Punkt 16: x=0.503, y=0.197, z=-0.045
  Punkt 17: x=0.476, y=0.532, z=0.091
  Punkt 18: x=0.536, y=0.476, z=0.058
  Punkt 19: x=0.557, y=0.505, z=0.024
  Punkt 20: x=0.557, y=0.527, z=0.003
  Wektory:
    3→4: (0.047, -0.098, 0.029)
    0→5: (-0.003, -0.353, -0.099)
    17→18: (0.060, -0.056, -0.033)
    0→17: (0.073, -0.337, 0.091)
    13→14: (0.041, -0.178, -0.017)
    13→17: (0.034, 0.021, 0.054)
    18→19: (0.021, 0.029, -0.034)
    5→6: (0.053, -0.157, -0.003)
    5→9: (0.013, -0.018, 0.073)
    14→15: (0.018, -0.068, -0.039)
    0→1: (0.056, -0.040, -0.133)
    9→10: (0.016, -0.205, 0.003)
    1→2: (0.061, -0.115, -0.020)
    9→13: (0.029, 0.013, 0.063)
    10→11: (0.020, -0.115, -0.010)
    19→20: (-0.000, 0.022, -0.021)
    6→7: (0.044, -0.059, -0.003)
    15→16: (0.002, -0.068, -0.026)
    2→3: (0.062, -0.107, 0.016)
    11→12: (0.010, -0.099, -0.009)
    7→8: (0.035, -0.048, -0.003)

==== o_100101_251 ====
Dłoń 1 (Right):
  Punkt 0: x=0.689, y=0.751, z=0.000
  Punkt 1: x=0.656, y=0.727, z=-0.066
  Punkt 2: x=0.611, y=0.678, z=-0.099
  Punkt 3: x=0.550, y=0.642, z=-0.120
  Punkt 4: x=0.505, y=0.629, z=-0.135
  Punkt 5: x=0.647, y=0.556, z=-0.072
  Punkt 6: x=0.574, y=0.535, z=-0.105
  Punkt 7: x=0.530, y=0.573, z=-0.128
  Punkt 8: x=0.515, y=0.609, z=-0.138
  Punkt 9: x=0.649, y=0.536, z=-0.043
  Punkt 10: x=0.599, y=0.448, z=-0.072
  Punkt 11: x=0.582, y=0.376, z=-0.083
  Punkt 12: x=0.577, y=0.314, z=-0.089
  Punkt 13: x=0.647, y=0.539, z=-0.020
  Punkt 14: x=0.611, y=0.454, z=-0.042
  Punkt 15: x=0.595, y=0.401, z=-0.049
  Punkt 16: x=0.588, y=0.358, z=-0.048
  Punkt 17: x=0.641, y=0.553, z=-0.001
  Punkt 18: x=0.624, y=0.488, z=-0.010
  Punkt 19: x=0.615, y=0.444, z=-0.009
  Punkt 20: x=0.612, y=0.407, z=-0.006
  Wektory:
    3→4: (-0.046, -0.014, -0.015)
    0→5: (-0.042, -0.195, -0.072)
    17→18: (-0.016, -0.066, -0.009)
    0→17: (-0.049, -0.198, -0.001)
    13→14: (-0.036, -0.085, -0.023)
    13→17: (-0.006, 0.015, 0.019)
    18→19: (-0.009, -0.044, 0.001)
    5→6: (-0.074, -0.022, -0.033)
    5→9: (0.002, -0.020, 0.029)
    14→15: (-0.016, -0.053, -0.006)
    0→1: (-0.033, -0.024, -0.066)
    9→10: (-0.050, -0.089, -0.028)
    1→2: (-0.045, -0.049, -0.033)
    9→13: (-0.002, 0.002, 0.024)
    10→11: (-0.017, -0.072, -0.012)
    19→20: (-0.004, -0.037, 0.002)
    6→7: (-0.043, 0.038, -0.023)
    15→16: (-0.007, -0.043, 0.001)
    2→3: (-0.061, -0.036, -0.021)
    11→12: (-0.004, -0.062, -0.006)
    7→8: (-0.015, 0.036, -0.010)

==== o_100101_251_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.288, y=0.745, z=0.000
  Punkt 1: x=0.333, y=0.717, z=-0.043
  Punkt 2: x=0.391, y=0.676, z=-0.058
  Punkt 3: x=0.446, y=0.651, z=-0.064
  Punkt 4: x=0.490, y=0.634, z=-0.066
  Punkt 5: x=0.347, y=0.550, z=-0.040
  Punkt 6: x=0.424, y=0.534, z=-0.061
  Punkt 7: x=0.463, y=0.569, z=-0.078
  Punkt 8: x=0.487, y=0.601, z=-0.086
  Punkt 9: x=0.348, y=0.537, z=-0.020
  Punkt 10: x=0.393, y=0.441, z=-0.035
  Punkt 11: x=0.410, y=0.372, z=-0.049
  Punkt 12: x=0.416, y=0.308, z=-0.059
  Punkt 13: x=0.354, y=0.540, z=-0.004
  Punkt 14: x=0.388, y=0.444, z=-0.015
  Punkt 15: x=0.404, y=0.389, z=-0.025
  Punkt 16: x=0.415, y=0.338, z=-0.031
  Punkt 17: x=0.363, y=0.553, z=0.009
  Punkt 18: x=0.383, y=0.478, z=0.002
  Punkt 19: x=0.391, y=0.426, z=-0.003
  Punkt 20: x=0.400, y=0.376, z=-0.005
  Wektory:
    3→4: (0.044, -0.016, -0.002)
    0→5: (0.059, -0.195, -0.040)
    17→18: (0.020, -0.075, -0.008)
    0→17: (0.075, -0.191, 0.009)
    13→14: (0.034, -0.096, -0.011)
    13→17: (0.009, 0.013, 0.013)
    18→19: (0.008, -0.052, -0.004)
    5→6: (0.077, -0.016, -0.021)
    5→9: (0.001, -0.013, 0.020)
    14→15: (0.016, -0.056, -0.010)
    0→1: (0.045, -0.028, -0.043)
    9→10: (0.044, -0.096, -0.014)
    1→2: (0.058, -0.041, -0.015)
    9→13: (0.006, 0.004, 0.017)
    10→11: (0.017, -0.069, -0.014)
    19→20: (0.008, -0.049, -0.002)
    6→7: (0.039, 0.035, -0.017)
    15→16: (0.011, -0.051, -0.006)
    2→3: (0.054, -0.025, -0.006)
    11→12: (0.006, -0.065, -0.010)
    7→8: (0.024, 0.032, -0.009)

==== o_100101_252 ====
Dłoń 1 (Right):
  Punkt 0: x=0.604, y=0.787, z=0.000
  Punkt 1: x=0.570, y=0.749, z=-0.081
  Punkt 2: x=0.537, y=0.670, z=-0.112
  Punkt 3: x=0.487, y=0.600, z=-0.125
  Punkt 4: x=0.447, y=0.556, z=-0.130
  Punkt 5: x=0.618, y=0.560, z=-0.079
  Punkt 6: x=0.549, y=0.502, z=-0.104
  Punkt 7: x=0.492, y=0.521, z=-0.123
  Punkt 8: x=0.466, y=0.551, z=-0.130
  Punkt 9: x=0.622, y=0.543, z=-0.038
  Punkt 10: x=0.590, y=0.430, z=-0.058
  Punkt 11: x=0.584, y=0.346, z=-0.067
  Punkt 12: x=0.590, y=0.277, z=-0.072
  Punkt 13: x=0.615, y=0.547, z=-0.004
  Punkt 14: x=0.591, y=0.450, z=-0.021
  Punkt 15: x=0.582, y=0.398, z=-0.029
  Punkt 16: x=0.582, y=0.358, z=-0.031
  Punkt 17: x=0.600, y=0.563, z=0.025
  Punkt 18: x=0.593, y=0.494, z=0.015
  Punkt 19: x=0.590, y=0.451, z=0.012
  Punkt 20: x=0.591, y=0.415, z=0.012
  Wektory:
    3→4: (-0.040, -0.045, -0.006)
    0→5: (0.013, -0.227, -0.079)
    17→18: (-0.007, -0.068, -0.010)
    0→17: (-0.004, -0.224, 0.025)
    13→14: (-0.024, -0.097, -0.017)
    13→17: (-0.015, 0.016, 0.028)
    18→19: (-0.003, -0.044, -0.003)
    5→6: (-0.069, -0.058, -0.026)
    5→9: (0.005, -0.017, 0.040)
    14→15: (-0.008, -0.052, -0.008)
    0→1: (-0.034, -0.039, -0.081)
    9→10: (-0.032, -0.113, -0.020)
    1→2: (-0.033, -0.079, -0.031)
    9→13: (-0.008, 0.004, 0.034)
    10→11: (-0.006, -0.084, -0.009)
    19→20: (0.001, -0.035, -0.000)
    6→7: (-0.057, 0.020, -0.018)
    15→16: (-0.000, -0.040, -0.002)
    2→3: (-0.051, -0.070, -0.013)
    11→12: (0.006, -0.069, -0.006)
    7→8: (-0.026, 0.030, -0.008)

==== o_100101_252_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.385, y=0.794, z=0.000
  Punkt 1: x=0.420, y=0.739, z=-0.062
  Punkt 2: x=0.464, y=0.664, z=-0.082
  Punkt 3: x=0.512, y=0.607, z=-0.088
  Punkt 4: x=0.554, y=0.566, z=-0.087
  Punkt 5: x=0.376, y=0.560, z=-0.050
  Punkt 6: x=0.451, y=0.500, z=-0.071
  Punkt 7: x=0.499, y=0.522, z=-0.087
  Punkt 8: x=0.529, y=0.546, z=-0.094
  Punkt 9: x=0.379, y=0.551, z=-0.018
  Punkt 10: x=0.400, y=0.431, z=-0.036
  Punkt 11: x=0.402, y=0.357, z=-0.053
  Punkt 12: x=0.395, y=0.288, z=-0.064
  Punkt 13: x=0.391, y=0.560, z=0.010
  Punkt 14: x=0.403, y=0.449, z=-0.005
  Punkt 15: x=0.405, y=0.383, z=-0.019
  Punkt 16: x=0.405, y=0.320, z=-0.026
  Punkt 17: x=0.408, y=0.574, z=0.034
  Punkt 18: x=0.417, y=0.489, z=0.024
  Punkt 19: x=0.412, y=0.430, z=0.018
  Punkt 20: x=0.409, y=0.372, z=0.015
  Wektory:
    3→4: (0.042, -0.041, 0.000)
    0→5: (-0.009, -0.234, -0.050)
    17→18: (0.008, -0.084, -0.010)
    0→17: (0.023, -0.220, 0.034)
    13→14: (0.012, -0.112, -0.016)
    13→17: (0.017, 0.013, 0.024)
    18→19: (-0.004, -0.059, -0.006)
    5→6: (0.074, -0.060, -0.021)
    5→9: (0.003, -0.008, 0.032)
    14→15: (0.002, -0.066, -0.014)
    0→1: (0.035, -0.054, -0.062)
    9→10: (0.021, -0.121, -0.018)
    1→2: (0.044, -0.075, -0.019)
    9→13: (0.012, 0.009, 0.028)
    10→11: (0.002, -0.074, -0.017)
    19→20: (-0.004, -0.058, -0.002)
    6→7: (0.048, 0.022, -0.016)
    15→16: (-0.001, -0.063, -0.007)
    2→3: (0.048, -0.057, -0.006)
    11→12: (-0.008, -0.068, -0.011)
    7→8: (0.030, 0.023, -0.007)

==== o_100101_253 ====
