==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
  Punkt 14: x=0.350, y=0.622, z=-0.118
  Punkt 15: x=0.426, y=0.598, z=-0.140
  Punkt 16: x=0.490, y=0.580, z=-0.142
  Punkt 17: x=0.494, y=0.710, z=-0.085
  Punkt 18: x=0.431, y=0.702, z=-0.137
  Punkt 19: x=0.486, y=0.662, z=-0.146
  Punkt 20: x=0.545, y=0.624, z=-0.145
  Wektory:
    3→4: (-0.065, 0.082, -0.024)
    0→5: (-0.306, -0.217, -0.014)
    17→18: (-0.063, -0.007, -0.051)
    0→17: (-0.241, 0.066, -0.085)
    13→14: (-0.094, 0.007, -0.060)
    13→17: (0.050, 0.094, -0.028)
    18→19: (0.055, -0.041, -0.009)
    5→6: (-0.120, -0.019, -0.031)
    5→9: (-0.012, 0.094, -0.019)
    14→15: (0.076, -0.024, -0.022)
    0→1: (-0.043, -0.132, -0.036)
    9→10: (-0.142, -0.016, -0.034)
    1→2: (-0.090, -0.072, -0.019)
    9→13: (0.026, 0.096, -0.025)
    10→11: (-0.089, -0.009, -0.033)
    19→20: (0.060, -0.037, 0.002)
    6→7: (-0.076, 0.000, -0.029)
    15→16: (0.064, -0.018, -0.002)
    2→3: (-0.081, 0.054, -0.024)
    11→12: (-0.080, -0.007, -0.023)
    7→8: (-0.067, 0.001, -0.022)

==== n_100101_22_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.260, y=0.640, z=0.000
  Punkt 1: x=0.306, y=0.506, z=-0.071
  Punkt 2: x=0.383, y=0.440, z=-0.101
  Punkt 3: x=0.468, y=0.505, z=-0.129
  Punkt 4: x=0.540, y=0.582, z=-0.151
  Punkt 5: x=0.562, y=0.422, z=-0.026
  Punkt 6: x=0.679, y=0.416, z=-0.067
  Punkt 7: x=0.751, y=0.421, z=-0.100
  Punkt 8: x=0.822, y=0.430, z=-0.126
  Punkt 9: x=0.578, y=0.526, z=-0.024
  Punkt 10: x=0.720, y=0.497, z=-0.067
  Punkt 11: x=0.807, y=0.493, z=-0.100
  Punkt 12: x=0.887, y=0.493, z=-0.122
  Punkt 13: x=0.554, y=0.622, z=-0.033
  Punkt 14: x=0.652, y=0.616, z=-0.107
  Punkt 15: x=0.572, y=0.609, z=-0.128
  Punkt 16: x=0.508, y=0.606, z=-0.124
  Punkt 17: x=0.504, y=0.712, z=-0.048
  Punkt 18: x=0.550, y=0.693, z=-0.117
  Punkt 19: x=0.500, y=0.662, z=-0.134
  Punkt 20: x=0.454, y=0.640, z=-0.133
  Wektory:
    3→4: (0.073, 0.078, -0.021)
    0→5: (0.302, -0.218, -0.026)
    17→18: (0.047, -0.020, -0.070)
    0→17: (0.244, 0.072, -0.048)
    13→14: (0.098, -0.005, -0.074)
    13→17: (-0.050, 0.090, -0.015)
    18→19: (-0.050, -0.031, -0.017)
    5→6: (0.117, -0.006, -0.041)
    5→9: (0.017, 0.104, 0.002)
    14→15: (-0.080, -0.007, -0.020)
    0→1: (0.046, -0.134, -0.071)
    9→10: (0.142, -0.029, -0.043)
    1→2: (0.078, -0.066, -0.030)
    9→13: (-0.025, 0.096, -0.009)
    10→11: (0.087, -0.004, -0.033)
    19→20: (-0.047, -0.022, 0.001)
    6→7: (0.072, 0.005, -0.033)
    15→16: (-0.064, -0.003, 0.004)
    2→3: (0.085, 0.065, -0.028)
    11→12: (0.079, 0.000, -0.022)
    7→8: (0.070, 0.009, -0.026)

==== n_100101_220 ====
Dłoń 1 (Right):
  Punkt 0: x=0.648, y=0.704, z=0.000
  Punkt 1: x=0.633, y=0.598, z=-0.045
  Punkt 2: x=0.565, y=0.525, z=-0.063
  Punkt 3: x=0.496, y=0.593, z=-0.080
  Punkt 4: x=0.453, y=0.682, z=-0.097
  Punkt 5: x=0.417, y=0.503, z=-0.031
  Punkt 6: x=0.308, y=0.477, z=-0.064
  Punkt 7: x=0.240, y=0.471, z=-0.087
  Punkt 8: x=0.178, y=0.472, z=-0.102
  Punkt 9: x=0.393, y=0.588, z=-0.038
  Punkt 10: x=0.273, y=0.560, z=-0.078
  Punkt 11: x=0.200, y=0.543, z=-0.104
  Punkt 12: x=0.137, y=0.536, z=-0.117
  Punkt 13: x=0.404, y=0.671, z=-0.052
  Punkt 14: x=0.370, y=0.684, z=-0.112
  Punkt 15: x=0.439, y=0.674, z=-0.135
  Punkt 16: x=0.485, y=0.662, z=-0.133
  Punkt 17: x=0.433, y=0.747, z=-0.069
  Punkt 18: x=0.444, y=0.749, z=-0.117
  Punkt 19: x=0.499, y=0.731, z=-0.128
  Punkt 20: x=0.535, y=0.712, z=-0.127
  Wektory:
    3→4: (-0.042, 0.089, -0.016)
    0→5: (-0.231, -0.201, -0.031)
    17→18: (0.011, 0.002, -0.047)
    0→17: (-0.215, 0.042, -0.069)
    13→14: (-0.034, 0.014, -0.060)
    13→17: (0.029, 0.076, -0.017)
    18→19: (0.054, -0.018, -0.012)
    5→6: (-0.110, -0.026, -0.033)
    5→9: (-0.024, 0.085, -0.007)
    14→15: (0.069, -0.010, -0.022)
    0→1: (-0.014, -0.106, -0.045)
    9→10: (-0.121, -0.028, -0.039)
    1→2: (-0.068, -0.073, -0.018)
    9→13: (0.011, 0.082, -0.014)
    10→11: (-0.073, -0.017, -0.026)
    19→20: (0.036, -0.019, 0.001)
    6→7: (-0.067, -0.006, -0.023)
    15→16: (0.047, -0.012, 0.002)
    2→3: (-0.069, 0.067, -0.018)
    11→12: (-0.063, -0.007, -0.013)
    7→8: (-0.062, 0.000, -0.015)

==== n_100101_220_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.336, y=0.687, z=0.000
  Punkt 1: x=0.358, y=0.583, z=-0.075
  Punkt 2: x=0.426, y=0.519, z=-0.106
  Punkt 3: x=0.494, y=0.589, z=-0.129
  Punkt 4: x=0.541, y=0.673, z=-0.145
  Punkt 5: x=0.579, y=0.500, z=-0.059
  Punkt 6: x=0.691, y=0.481, z=-0.098
  Punkt 7: x=0.759, y=0.477, z=-0.120
  Punkt 8: x=0.819, y=0.479, z=-0.135
  Punkt 9: x=0.593, y=0.586, z=-0.050
  Punkt 10: x=0.724, y=0.555, z=-0.093
  Punkt 11: x=0.797, y=0.547, z=-0.114
  Punkt 12: x=0.863, y=0.543, z=-0.124
  Punkt 13: x=0.572, y=0.668, z=-0.050
  Punkt 14: x=0.618, y=0.688, z=-0.117
  Punkt 15: x=0.546, y=0.675, z=-0.126
  Punkt 16: x=0.500, y=0.659, z=-0.114
  Punkt 17: x=0.531, y=0.742, z=-0.055
  Punkt 18: x=0.553, y=0.749, z=-0.112
  Punkt 19: x=0.500, y=0.726, z=-0.118
  Punkt 20: x=0.465, y=0.703, z=-0.110
  Wektory:
    3→4: (0.047, 0.085, -0.016)
    0→5: (0.242, -0.187, -0.059)
    17→18: (0.021, 0.007, -0.057)
    0→17: (0.195, 0.055, -0.055)
    13→14: (0.047, 0.020, -0.067)
    13→17: (-0.040, 0.074, -0.005)
    18→19: (-0.053, -0.023, -0.006)
    5→6: (0.112, -0.019, -0.038)
    5→9: (0.014, 0.086, 0.009)
    14→15: (-0.073, -0.013, -0.009)
    0→1: (0.021, -0.104, -0.075)
    9→10: (0.131, -0.032, -0.042)
    1→2: (0.069, -0.064, -0.031)
    9→13: (-0.021, 0.082, 0.001)
    10→11: (0.073, -0.008, -0.021)
    19→20: (-0.035, -0.023, 0.008)
    6→7: (0.068, -0.004, -0.022)
    15→16: (-0.045, -0.017, 0.012)
    2→3: (0.068, 0.070, -0.023)
    11→12: (0.066, -0.004, -0.010)
    7→8: (0.060, 0.001, -0.015)

==== n_100101_221 ====
Dłoń 1 (Right):
  Punkt 0: x=0.823, y=0.789, z=0.000
  Punkt 1: x=0.831, y=0.689, z=-0.062
  Punkt 2: x=0.777, y=0.617, z=-0.089
  Punkt 3: x=0.714, y=0.689, z=-0.112
  Punkt 4: x=0.665, y=0.775, z=-0.133
  Punkt 5: x=0.601, y=0.581, z=-0.060
  Punkt 6: x=0.482, y=0.560, z=-0.105
  Punkt 7: x=0.408, y=0.557, z=-0.132
  Punkt 8: x=0.339, y=0.557, z=-0.148
  Punkt 9: x=0.578, y=0.668, z=-0.064
  Punkt 10: x=0.449, y=0.646, z=-0.113
  Punkt 11: x=0.371, y=0.635, z=-0.141
  Punkt 12: x=0.297, y=0.621, z=-0.152
  Punkt 13: x=0.591, y=0.753, z=-0.075
  Punkt 14: x=0.579, y=0.796, z=-0.146
  Punkt 15: x=0.659, y=0.793, z=-0.165
  Punkt 16: x=0.701, y=0.757, z=-0.158
  Punkt 17: x=0.623, y=0.831, z=-0.091
  Punkt 18: x=0.636, y=0.861, z=-0.140
  Punkt 19: x=0.698, y=0.845, z=-0.144
  Punkt 20: x=0.733, y=0.807, z=-0.136
  Wektory:
    3→4: (-0.048, 0.086, -0.021)
    0→5: (-0.221, -0.209, -0.060)
    17→18: (0.013, 0.031, -0.049)
    0→17: (-0.200, 0.041, -0.091)
    13→14: (-0.012, 0.043, -0.070)
    13→17: (0.031, 0.078, -0.016)
    18→19: (0.062, -0.017, -0.004)
    5→6: (-0.119, -0.021, -0.045)
    5→9: (-0.023, 0.087, -0.004)
    14→15: (0.080, -0.003, -0.020)
    0→1: (0.008, -0.100, -0.062)
    9→10: (-0.129, -0.022, -0.049)
    1→2: (-0.053, -0.072, -0.027)
    9→13: (0.013, 0.085, -0.011)
    10→11: (-0.078, -0.011, -0.028)
    19→20: (0.035, -0.038, 0.008)
    6→7: (-0.074, -0.003, -0.027)
    15→16: (0.043, -0.036, 0.007)
    2→3: (-0.064, 0.072, -0.023)
    11→12: (-0.074, -0.014, -0.011)
    7→8: (-0.069, 0.001, -0.016)

==== n_100101_221_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.169, y=0.783, z=0.000
  Punkt 1: x=0.176, y=0.681, z=-0.085
  Punkt 2: x=0.230, y=0.614, z=-0.131
  Punkt 3: x=0.293, y=0.685, z=-0.167
  Punkt 4: x=0.339, y=0.772, z=-0.195
  Punkt 5: x=0.396, y=0.584, z=-0.094
  Punkt 6: x=0.511, y=0.558, z=-0.148
  Punkt 7: x=0.583, y=0.551, z=-0.179
  Punkt 8: x=0.648, y=0.551, z=-0.199
  Punkt 9: x=0.411, y=0.676, z=-0.086
  Punkt 10: x=0.545, y=0.644, z=-0.141
  Punkt 11: x=0.624, y=0.635, z=-0.168
  Punkt 12: x=0.700, y=0.632, z=-0.180
  Punkt 13: x=0.390, y=0.765, z=-0.085
  Punkt 14: x=0.428, y=0.794, z=-0.157
  Punkt 15: x=0.362, y=0.774, z=-0.163
  Punkt 16: x=0.324, y=0.750, z=-0.148
  Punkt 17: x=0.348, y=0.845, z=-0.092
  Punkt 18: x=0.361, y=0.865, z=-0.148
  Punkt 19: x=0.314, y=0.837, z=-0.149
  Punkt 20: x=0.288, y=0.805, z=-0.137
  Wektory:
    3→4: (0.046, 0.086, -0.029)
    0→5: (0.227, -0.199, -0.094)
    17→18: (0.013, 0.020, -0.056)
    0→17: (0.179, 0.062, -0.092)
    13→14: (0.038, 0.029, -0.072)
    13→17: (-0.042, 0.081, -0.007)
    18→19: (-0.047, -0.029, -0.001)
    5→6: (0.116, -0.026, -0.054)
    5→9: (0.016, 0.092, 0.008)
    14→15: (-0.066, -0.020, -0.006)
    0→1: (0.007, -0.102, -0.085)
    9→10: (0.134, -0.032, -0.056)
    1→2: (0.055, -0.067, -0.046)
    9→13: (-0.021, 0.088, 0.000)
    10→11: (0.079, -0.009, -0.027)
    19→20: (-0.026, -0.032, 0.012)
    6→7: (0.072, -0.008, -0.031)
    15→16: (-0.037, -0.024, 0.015)
    2→3: (0.062, 0.072, -0.036)
    11→12: (0.076, -0.003, -0.012)
    7→8: (0.065, -0.000, -0.020)

==== n_100101_222 ====
Dłoń 1 (Right):
  Punkt 0: x=0.717, y=0.663, z=-0.000
  Punkt 1: x=0.802, y=0.661, z=-0.113
  Punkt 2: x=0.836, y=0.598, z=-0.179
  Punkt 3: x=0.778, y=0.550, z=-0.228
  Punkt 4: x=0.731, y=0.514, z=-0.274
  Punkt 5: x=0.856, y=0.440, z=-0.178
  Punkt 6: x=0.777, y=0.442, z=-0.268
  Punkt 7: x=0.710, y=0.505, z=-0.310
  Punkt 8: x=0.688, y=0.534, z=-0.336
  Punkt 9: x=0.750, y=0.396, z=-0.157
  Punkt 10: x=0.678, y=0.389, z=-0.250
  Punkt 11: x=0.651, y=0.463, z=-0.271
  Punkt 12: x=0.664, y=0.491, z=-0.278
  Punkt 13: x=0.657, y=0.383, z=-0.145
  Punkt 14: x=0.595, y=0.393, z=-0.243
  Punkt 15: x=0.583, y=0.472, z=-0.248
  Punkt 16: x=0.604, y=0.495, z=-0.238
  Punkt 17: x=0.584, y=0.390, z=-0.141
  Punkt 18: x=0.526, y=0.406, z=-0.219
  Punkt 19: x=0.500, y=0.449, z=-0.232
  Punkt 20: x=0.498, y=0.450, z=-0.231
  Wektory:
    3→4: (-0.046, -0.036, -0.046)
    0→5: (0.139, -0.223, -0.178)
    17→18: (-0.058, 0.016, -0.078)
    0→17: (-0.133, -0.273, -0.141)
    13→14: (-0.062, 0.009, -0.097)
    13→17: (-0.073, 0.006, 0.005)
    18→19: (-0.026, 0.043, -0.014)
    5→6: (-0.079, 0.002, -0.089)
    5→9: (-0.106, -0.044, 0.021)
    14→15: (-0.012, 0.080, -0.005)
    0→1: (0.084, -0.003, -0.113)
    9→10: (-0.072, -0.007, -0.092)
    1→2: (0.034, -0.062, -0.066)
    9→13: (-0.094, -0.013, 0.012)
    10→11: (-0.028, 0.074, -0.021)
    19→20: (-0.002, 0.001, 0.001)
    6→7: (-0.066, 0.063, -0.043)
    15→16: (0.021, 0.023, 0.010)
    2→3: (-0.058, -0.048, -0.049)
    11→12: (0.013, 0.028, -0.007)
    7→8: (-0.022, 0.030, -0.025)

==== n_100101_222_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.168, y=0.702, z=0.000
  Punkt 1: x=0.261, y=0.729, z=-0.076
  Punkt 2: x=0.355, y=0.699, z=-0.133
  Punkt 3: x=0.339, y=0.628, z=-0.183
  Punkt 4: x=0.280, y=0.547, z=-0.234
  Punkt 5: x=0.459, y=0.453, z=-0.104
  Punkt 6: x=0.603, y=0.417, z=-0.190
  Punkt 7: x=0.701, y=0.401, z=-0.246
  Punkt 8: x=0.787, y=0.380, z=-0.280
  Punkt 9: x=0.381, y=0.372, z=-0.111
  Punkt 10: x=0.506, y=0.282, z=-0.200
  Punkt 11: x=0.587, y=0.290, z=-0.243
  Punkt 12: x=0.657, y=0.283, z=-0.257
  Punkt 13: x=0.278, y=0.349, z=-0.126
  Punkt 14: x=0.329, y=0.396, z=-0.227
  Punkt 15: x=0.309, y=0.526, z=-0.241
  Punkt 16: x=0.295, y=0.577, z=-0.226
  Punkt 17: x=0.171, y=0.369, z=-0.146
  Punkt 18: x=0.209, y=0.474, z=-0.223
  Punkt 19: x=0.226, y=0.585, z=-0.226
  Punkt 20: x=0.241, y=0.630, z=-0.211
  Wektory:
    3→4: (-0.058, -0.081, -0.051)
    0→5: (0.291, -0.249, -0.104)
    17→18: (0.038, 0.104, -0.077)
    0→17: (0.003, -0.332, -0.146)
    13→14: (0.051, 0.047, -0.101)
    13→17: (-0.106, 0.021, -0.020)
    18→19: (0.017, 0.112, -0.003)
    5→6: (0.144, -0.036, -0.086)
    5→9: (-0.078, -0.080, -0.007)
    14→15: (-0.020, 0.130, -0.014)
    0→1: (0.093, 0.027, -0.076)
    9→10: (0.125, -0.090, -0.089)
    1→2: (0.093, -0.030, -0.056)
    9→13: (-0.103, -0.023, -0.015)
    10→11: (0.081, 0.008, -0.042)
    19→20: (0.015, 0.044, 0.015)
    6→7: (0.098, -0.016, -0.057)
    15→16: (-0.014, 0.051, 0.015)
    2→3: (-0.016, -0.071, -0.051)
    11→12: (0.070, -0.007, -0.014)
    7→8: (0.086, -0.021, -0.034)

==== n_100101_223 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.514, z=0.000
  Punkt 1: x=0.452, y=0.456, z=-0.030
  Punkt 2: x=0.414, y=0.428, z=-0.043
  Punkt 3: x=0.380, y=0.431, z=-0.056
  Punkt 4: x=0.345, y=0.423, z=-0.066
  Punkt 5: x=0.334, y=0.414, z=-0.022
  Punkt 6: x=0.281, y=0.397, z=-0.046
  Punkt 7: x=0.243, y=0.389, z=-0.063
  Punkt 8: x=0.210, y=0.384, z=-0.072
  Punkt 9: x=0.326, y=0.461, z=-0.025
  Punkt 10: x=0.264, y=0.445, z=-0.053
  Punkt 11: x=0.224, y=0.432, z=-0.069
  Punkt 12: x=0.188, y=0.420, z=-0.076
  Punkt 13: x=0.335, y=0.511, z=-0.033
  Punkt 14: x=0.311, y=0.506, z=-0.076
  Punkt 15: x=0.352, y=0.495, z=-0.086
  Punkt 16: x=0.381, y=0.480, z=-0.081
  Punkt 17: x=0.355, y=0.558, z=-0.042
  Punkt 18: x=0.348, y=0.546, z=-0.078
  Punkt 19: x=0.380, y=0.523, z=-0.084
  Punkt 20: x=0.404, y=0.498, z=-0.080
  Wektory:
    3→4: (-0.035, -0.008, -0.010)
    0→5: (-0.129, -0.100, -0.022)
    17→18: (-0.008, -0.012, -0.035)
    0→17: (-0.107, 0.044, -0.042)
    13→14: (-0.024, -0.005, -0.043)
    13→17: (0.021, 0.046, -0.010)
    18→19: (0.032, -0.023, -0.006)
    5→6: (-0.053, -0.017, -0.025)
    5→9: (-0.008, 0.048, -0.003)
    14→15: (0.041, -0.012, -0.010)
    0→1: (-0.010, -0.058, -0.030)
    9→10: (-0.062, -0.016, -0.028)
    1→2: (-0.038, -0.028, -0.013)
    9→13: (0.009, 0.050, -0.008)
    10→11: (-0.040, -0.013, -0.016)
    19→20: (0.024, -0.025, 0.004)
    6→7: (-0.038, -0.008, -0.016)
    15→16: (0.028, -0.014, 0.005)
    2→3: (-0.034, 0.003, -0.013)
    11→12: (-0.036, -0.012, -0.007)
    7→8: (-0.033, -0.005, -0.010)

==== n_100101_223_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.532, y=0.519, z=0.000
  Punkt 1: x=0.547, y=0.459, z=-0.027
  Punkt 2: x=0.585, y=0.423, z=-0.038
  Punkt 3: x=0.623, y=0.428, z=-0.049
  Punkt 4: x=0.658, y=0.419, z=-0.058
  Punkt 5: x=0.664, y=0.413, z=-0.023
  Punkt 6: x=0.721, y=0.395, z=-0.045
  Punkt 7: x=0.757, y=0.389, z=-0.059
  Punkt 8: x=0.790, y=0.386, z=-0.067
  Punkt 9: x=0.675, y=0.464, z=-0.025
  Punkt 10: x=0.736, y=0.444, z=-0.049
  Punkt 11: x=0.773, y=0.434, z=-0.062
  Punkt 12: x=0.808, y=0.425, z=-0.068
  Punkt 13: x=0.667, y=0.513, z=-0.030
  Punkt 14: x=0.684, y=0.515, z=-0.065
  Punkt 15: x=0.641, y=0.501, z=-0.068
  Punkt 16: x=0.613, y=0.487, z=-0.061
  Punkt 17: x=0.647, y=0.559, z=-0.037
  Punkt 18: x=0.634, y=0.552, z=-0.066
  Punkt 19: x=0.604, y=0.528, z=-0.069
  Punkt 20: x=0.584, y=0.508, z=-0.065
  Wektory:
    3→4: (0.035, -0.009, -0.008)
    0→5: (0.132, -0.106, -0.023)
    17→18: (-0.013, -0.007, -0.029)
    0→17: (0.115, 0.040, -0.037)
    13→14: (0.017, 0.002, -0.035)
    13→17: (-0.021, 0.046, -0.007)
    18→19: (-0.031, -0.024, -0.003)
    5→6: (0.057, -0.017, -0.022)
    5→9: (0.011, 0.052, -0.002)
    14→15: (-0.043, -0.014, -0.004)
    0→1: (0.015, -0.060, -0.027)
    9→10: (0.062, -0.020, -0.024)
    1→2: (0.038, -0.036, -0.011)
    9→13: (-0.007, 0.049, -0.005)
    10→11: (0.037, -0.011, -0.013)
    19→20: (-0.019, -0.020, 0.004)
    6→7: (0.036, -0.006, -0.013)
    15→16: (-0.028, -0.013, 0.007)
    2→3: (0.038, 0.005, -0.011)
    11→12: (0.035, -0.009, -0.006)
    7→8: (0.033, -0.003, -0.009)

==== n_100101_224 ====
Dłoń 1 (Right):
  Punkt 0: x=0.621, y=0.685, z=0.000
  Punkt 1: x=0.612, y=0.608, z=-0.031
  Punkt 2: x=0.569, y=0.563, z=-0.048
  Punkt 3: x=0.527, y=0.601, z=-0.066
  Punkt 4: x=0.499, y=0.651, z=-0.084
  Punkt 5: x=0.467, y=0.543, z=-0.022
  Punkt 6: x=0.390, y=0.524, z=-0.046
  Punkt 7: x=0.340, y=0.515, z=-0.064
  Punkt 8: x=0.300, y=0.512, z=-0.076
  Punkt 9: x=0.457, y=0.597, z=-0.029
  Punkt 10: x=0.372, y=0.568, z=-0.054
  Punkt 11: x=0.321, y=0.550, z=-0.071
  Punkt 12: x=0.276, y=0.539, z=-0.079
  Punkt 13: x=0.466, y=0.651, z=-0.041
  Punkt 14: x=0.416, y=0.653, z=-0.080
  Punkt 15: x=0.466, y=0.654, z=-0.088
  Punkt 16: x=0.506, y=0.652, z=-0.082
  Punkt 17: x=0.485, y=0.705, z=-0.056
  Punkt 18: x=0.444, y=0.702, z=-0.084
  Punkt 19: x=0.478, y=0.695, z=-0.082
  Punkt 20: x=0.509, y=0.687, z=-0.075
  Wektory:
    3→4: (-0.028, 0.050, -0.018)
    0→5: (-0.154, -0.142, -0.022)
    17→18: (-0.041, -0.003, -0.028)
    0→17: (-0.136, 0.020, -0.056)
    13→14: (-0.050, 0.002, -0.039)
    13→17: (0.019, 0.054, -0.015)
    18→19: (0.034, -0.006, 0.002)
    5→6: (-0.077, -0.019, -0.024)
    5→9: (-0.010, 0.054, -0.007)
    14→15: (0.050, 0.001, -0.007)
    0→1: (-0.009, -0.077, -0.031)
    9→10: (-0.085, -0.029, -0.025)
    1→2: (-0.043, -0.045, -0.017)
    9→13: (0.009, 0.053, -0.012)
    10→11: (-0.052, -0.018, -0.016)
    19→20: (0.031, -0.008, 0.007)
    6→7: (-0.049, -0.008, -0.018)
    15→16: (0.040, -0.001, 0.006)
    2→3: (-0.042, 0.038, -0.018)
    11→12: (-0.045, -0.011, -0.008)
    7→8: (-0.041, -0.003, -0.012)

==== n_100101_224_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.369, y=0.676, z=0.000
  Punkt 1: x=0.383, y=0.607, z=-0.040
  Punkt 2: x=0.429, y=0.559, z=-0.059
  Punkt 3: x=0.468, y=0.598, z=-0.076
  Punkt 4: x=0.495, y=0.648, z=-0.090
  Punkt 5: x=0.532, y=0.549, z=-0.026
  Punkt 6: x=0.608, y=0.527, z=-0.050
  Punkt 7: x=0.655, y=0.518, z=-0.067
  Punkt 8: x=0.695, y=0.512, z=-0.079
  Punkt 9: x=0.542, y=0.605, z=-0.026
  Punkt 10: x=0.619, y=0.571, z=-0.055
  Punkt 11: x=0.668, y=0.552, z=-0.073
  Punkt 12: x=0.710, y=0.537, z=-0.081
  Punkt 13: x=0.532, y=0.660, z=-0.032
  Punkt 14: x=0.577, y=0.648, z=-0.076
  Punkt 15: x=0.526, y=0.649, z=-0.083
  Punkt 16: x=0.489, y=0.651, z=-0.075
  Punkt 17: x=0.511, y=0.713, z=-0.040
  Punkt 18: x=0.549, y=0.702, z=-0.079
  Punkt 19: x=0.515, y=0.697, z=-0.081
  Punkt 20: x=0.485, y=0.694, z=-0.073
  Wektory:
    3→4: (0.027, 0.051, -0.014)
    0→5: (0.164, -0.127, -0.026)
    17→18: (0.038, -0.011, -0.038)
    0→17: (0.142, 0.037, -0.040)
    13→14: (0.044, -0.012, -0.045)
    13→17: (-0.022, 0.053, -0.009)
    18→19: (-0.033, -0.005, -0.002)
    5→6: (0.076, -0.022, -0.024)
    5→9: (0.010, 0.055, -0.000)
    14→15: (-0.051, 0.002, -0.007)
    0→1: (0.014, -0.070, -0.040)
    9→10: (0.077, -0.033, -0.029)
    1→2: (0.046, -0.048, -0.018)
    9→13: (-0.010, 0.055, -0.006)
    10→11: (0.049, -0.020, -0.018)
    19→20: (-0.030, -0.003, 0.008)
    6→7: (0.047, -0.010, -0.017)
    15→16: (-0.037, 0.001, 0.008)
    2→3: (0.039, 0.039, -0.017)
    11→12: (0.042, -0.014, -0.009)
    7→8: (0.040, -0.005, -0.012)

==== n_100101_225 ====
Dłoń 1 (Right):
  Punkt 0: x=0.324, y=0.749, z=0.000
  Punkt 1: x=0.312, y=0.685, z=-0.020
  Punkt 2: x=0.279, y=0.650, z=-0.029
  Punkt 3: x=0.243, y=0.673, z=-0.038
  Punkt 4: x=0.218, y=0.708, z=-0.048
  Punkt 5: x=0.203, y=0.640, z=-0.009
  Punkt 6: x=0.145, y=0.627, z=-0.024
  Punkt 7: x=0.111, y=0.622, z=-0.035
  Punkt 8: x=0.080, y=0.616, z=-0.044
  Punkt 9: x=0.193, y=0.678, z=-0.015
  Punkt 10: x=0.130, y=0.658, z=-0.032
  Punkt 11: x=0.092, y=0.644, z=-0.044
  Punkt 12: x=0.059, y=0.633, z=-0.051
  Punkt 13: x=0.198, y=0.716, z=-0.024
  Punkt 14: x=0.158, y=0.720, z=-0.051
  Punkt 15: x=0.195, y=0.722, z=-0.058
  Punkt 16: x=0.226, y=0.717, z=-0.056
  Punkt 17: x=0.212, y=0.754, z=-0.034
  Punkt 18: x=0.179, y=0.755, z=-0.055
  Punkt 19: x=0.203, y=0.751, z=-0.055
  Punkt 20: x=0.229, y=0.742, z=-0.052
  Wektory:
    3→4: (-0.025, 0.035, -0.010)
    0→5: (-0.122, -0.109, -0.009)
    17→18: (-0.033, 0.001, -0.020)
    0→17: (-0.112, 0.005, -0.034)
    13→14: (-0.040, 0.004, -0.028)
    13→17: (0.014, 0.038, -0.011)
    18→19: (0.023, -0.004, -0.000)
    5→6: (-0.057, -0.013, -0.015)
    5→9: (-0.010, 0.038, -0.005)
    14→15: (0.037, 0.002, -0.007)
    0→1: (-0.012, -0.063, -0.020)
    9→10: (-0.063, -0.020, -0.017)
    1→2: (-0.033, -0.035, -0.009)
    9→13: (0.005, 0.038, -0.009)
    10→11: (-0.038, -0.014, -0.012)
    19→20: (0.026, -0.009, 0.003)
    6→7: (-0.034, -0.005, -0.012)
    15→16: (0.032, -0.005, 0.003)
    2→3: (-0.035, 0.023, -0.010)
    11→12: (-0.032, -0.011, -0.007)
    7→8: (-0.031, -0.006, -0.009)

==== n_100101_225_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.666, y=0.738, z=0.000
  Punkt 1: x=0.687, y=0.681, z=-0.024
  Punkt 2: x=0.720, y=0.648, z=-0.036
  Punkt 3: x=0.752, y=0.675, z=-0.049
  Punkt 4: x=0.771, y=0.713, z=-0.060
  Punkt 5: x=0.795, y=0.648, z=-0.015
  Punkt 6: x=0.851, y=0.630, z=-0.033
  Punkt 7: x=0.884, y=0.622, z=-0.047
  Punkt 8: x=0.914, y=0.615, z=-0.058
  Punkt 9: x=0.802, y=0.686, z=-0.018
  Punkt 10: x=0.864, y=0.662, z=-0.035
  Punkt 11: x=0.901, y=0.648, z=-0.047
  Punkt 12: x=0.933, y=0.638, z=-0.055
  Punkt 13: x=0.794, y=0.724, z=-0.023
  Punkt 14: x=0.837, y=0.713, z=-0.048
  Punkt 15: x=0.801, y=0.710, z=-0.051
  Punkt 16: x=0.773, y=0.711, z=-0.046
  Punkt 17: x=0.776, y=0.761, z=-0.031
  Punkt 18: x=0.814, y=0.753, z=-0.051
  Punkt 19: x=0.794, y=0.744, z=-0.049
  Punkt 20: x=0.772, y=0.740, z=-0.044
  Wektory:
    3→4: (0.018, 0.037, -0.011)
