==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 7: x=0.566, y=0.331, z=-0.032
  Punkt 8: x=0.564, y=0.318, z=-0.036
  Punkt 9: x=0.554, y=0.371, z=-0.011
  Punkt 10: x=0.542, y=0.361, z=-0.025
  Punkt 11: x=0.545, y=0.380, z=-0.027
  Punkt 12: x=0.550, y=0.387, z=-0.025
  Punkt 13: x=0.543, y=0.377, z=-0.010
  Punkt 14: x=0.532, y=0.371, z=-0.024
  Punkt 15: x=0.539, y=0.387, z=-0.021
  Punkt 16: x=0.545, y=0.391, z=-0.015
  Punkt 17: x=0.534, y=0.386, z=-0.010
  Punkt 18: x=0.526, y=0.382, z=-0.020
  Punkt 19: x=0.533, y=0.393, z=-0.018
  Punkt 20: x=0.539, y=0.397, z=-0.014
  Wektory:
    3→4: (-0.008, -0.013, -0.003)
    0→5: (0.015, -0.050, -0.015)
    17→18: (-0.008, -0.004, -0.010)
    0→17: (-0.018, -0.032, -0.010)
    13→14: (-0.010, -0.006, -0.014)
    13→17: (-0.009, 0.009, 0.000)
    18→19: (0.006, 0.010, 0.002)
    5→6: (0.001, -0.022, -0.011)
    5→9: (-0.013, 0.003, 0.004)
    14→15: (0.006, 0.016, 0.003)
    0→1: (0.009, -0.009, -0.017)
    9→10: (-0.011, -0.009, -0.014)
    1→2: (0.003, -0.016, -0.007)
    9→13: (-0.011, 0.006, 0.002)
    10→11: (0.002, 0.019, -0.002)
    19→20: (0.006, 0.004, 0.004)
    6→7: (-0.001, -0.015, -0.006)
    15→16: (0.007, 0.005, 0.005)
    2→3: (-0.006, -0.015, -0.004)
    11→12: (0.005, 0.007, 0.002)
    7→8: (-0.002, -0.013, -0.004)

==== z_000004_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.519, y=0.406, z=0.000
  Punkt 1: x=0.524, y=0.402, z=-0.015
  Punkt 2: x=0.522, y=0.388, z=-0.020
  Punkt 3: x=0.515, y=0.374, z=-0.023
  Punkt 4: x=0.508, y=0.362, z=-0.025
  Punkt 5: x=0.528, y=0.366, z=-0.011
  Punkt 6: x=0.526, y=0.344, z=-0.020
  Punkt 7: x=0.521, y=0.330, z=-0.025
  Punkt 8: x=0.516, y=0.319, z=-0.028
  Punkt 9: x=0.517, y=0.368, z=-0.008
  Punkt 10: x=0.504, y=0.359, z=-0.022
  Punkt 11: x=0.506, y=0.373, z=-0.026
  Punkt 12: x=0.513, y=0.382, z=-0.024
  Punkt 13: x=0.508, y=0.374, z=-0.006
  Punkt 14: x=0.496, y=0.370, z=-0.022
  Punkt 15: x=0.501, y=0.384, z=-0.021
  Punkt 16: x=0.508, y=0.389, z=-0.016
  Punkt 17: x=0.503, y=0.382, z=-0.005
  Punkt 18: x=0.493, y=0.381, z=-0.018
  Punkt 19: x=0.498, y=0.391, z=-0.017
  Punkt 20: x=0.505, y=0.395, z=-0.013
  Wektory:
    3→4: (-0.007, -0.012, -0.002)
    0→5: (0.009, -0.041, -0.011)
    17→18: (-0.009, -0.001, -0.012)
    0→17: (-0.016, -0.024, -0.005)
    13→14: (-0.012, -0.005, -0.016)
    13→17: (-0.006, 0.008, 0.001)
    18→19: (0.005, 0.010, 0.001)
    5→6: (-0.002, -0.021, -0.009)
    5→9: (-0.010, 0.003, 0.003)
    14→15: (0.005, 0.014, 0.001)
    0→1: (0.005, -0.004, -0.015)
    9→10: (-0.014, -0.009, -0.014)
    1→2: (-0.002, -0.014, -0.005)
    9→13: (-0.009, 0.006, 0.002)
    10→11: (0.003, 0.014, -0.003)
    19→20: (0.007, 0.004, 0.004)
    6→7: (-0.005, -0.014, -0.005)
    15→16: (0.007, 0.005, 0.005)
    2→3: (-0.007, -0.014, -0.003)
    11→12: (0.007, 0.009, 0.002)
    7→8: (-0.005, -0.011, -0.003)

==== z_000004_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.537, y=0.461, z=-0.000
  Punkt 1: x=0.543, y=0.456, z=-0.014
  Punkt 2: x=0.542, y=0.443, z=-0.020
  Punkt 3: x=0.533, y=0.430, z=-0.025
  Punkt 4: x=0.525, y=0.419, z=-0.029
  Punkt 5: x=0.547, y=0.419, z=-0.013
  Punkt 6: x=0.545, y=0.401, z=-0.022
  Punkt 7: x=0.540, y=0.389, z=-0.029
  Punkt 8: x=0.536, y=0.378, z=-0.033
  Punkt 9: x=0.536, y=0.422, z=-0.010
  Punkt 10: x=0.522, y=0.414, z=-0.024
  Punkt 11: x=0.523, y=0.428, z=-0.028
  Punkt 12: x=0.529, y=0.437, z=-0.028
  Punkt 13: x=0.527, y=0.428, z=-0.009
  Punkt 14: x=0.514, y=0.422, z=-0.024
  Punkt 15: x=0.519, y=0.436, z=-0.023
  Punkt 16: x=0.525, y=0.442, z=-0.019
  Punkt 17: x=0.521, y=0.436, z=-0.009
  Punkt 18: x=0.511, y=0.434, z=-0.021
  Punkt 19: x=0.515, y=0.444, z=-0.021
  Punkt 20: x=0.521, y=0.448, z=-0.017
  Wektory:
    3→4: (-0.009, -0.011, -0.004)
    0→5: (0.009, -0.042, -0.013)
    17→18: (-0.010, -0.002, -0.012)
    0→17: (-0.016, -0.026, -0.009)
    13→14: (-0.013, -0.005, -0.015)
    13→17: (-0.006, 0.008, -0.000)
    18→19: (0.004, 0.010, 0.000)
    5→6: (-0.002, -0.018, -0.010)
    5→9: (-0.010, 0.003, 0.002)
    14→15: (0.004, 0.014, 0.001)
    0→1: (0.005, -0.006, -0.014)
    9→10: (-0.015, -0.008, -0.014)
    1→2: (-0.001, -0.013, -0.006)
    9→13: (-0.009, 0.006, 0.001)
    10→11: (0.002, 0.014, -0.004)
    19→20: (0.007, 0.004, 0.003)
    6→7: (-0.004, -0.012, -0.006)
    15→16: (0.007, 0.006, 0.004)
    2→3: (-0.009, -0.012, -0.004)
    11→12: (0.006, 0.009, 0.001)
    7→8: (-0.005, -0.010, -0.004)

==== z_000004_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.622, y=0.545, z=0.000
  Punkt 1: x=0.632, y=0.540, z=-0.013
  Punkt 2: x=0.641, y=0.529, z=-0.021
  Punkt 3: x=0.638, y=0.514, z=-0.027
  Punkt 4: x=0.630, y=0.502, z=-0.032
  Punkt 5: x=0.643, y=0.501, z=-0.014
  Punkt 6: x=0.650, y=0.483, z=-0.026
  Punkt 7: x=0.652, y=0.471, z=-0.031
  Punkt 8: x=0.653, y=0.460, z=-0.035
  Punkt 9: x=0.629, y=0.498, z=-0.012
  Punkt 10: x=0.622, y=0.498, z=-0.025
  Punkt 11: x=0.625, y=0.517, z=-0.025
  Punkt 12: x=0.629, y=0.518, z=-0.022
  Punkt 13: x=0.615, y=0.500, z=-0.011
  Punkt 14: x=0.608, y=0.505, z=-0.024
  Punkt 15: x=0.614, y=0.520, z=-0.019
  Punkt 16: x=0.619, y=0.520, z=-0.013
  Punkt 17: x=0.603, y=0.505, z=-0.012
  Punkt 18: x=0.598, y=0.512, z=-0.021
  Punkt 19: x=0.604, y=0.524, z=-0.018
  Punkt 20: x=0.609, y=0.524, z=-0.014
  Wektory:
    3→4: (-0.008, -0.012, -0.005)
    0→5: (0.022, -0.044, -0.014)
    17→18: (-0.005, 0.006, -0.009)
    0→17: (-0.019, -0.039, -0.012)
    13→14: (-0.007, 0.005, -0.013)
    13→17: (-0.012, 0.005, -0.001)
    18→19: (0.006, 0.012, 0.003)
    5→6: (0.006, -0.019, -0.012)
    5→9: (-0.015, -0.003, 0.002)
    14→15: (0.006, 0.015, 0.005)
    0→1: (0.011, -0.005, -0.013)
    9→10: (-0.007, -0.000, -0.013)
    1→2: (0.009, -0.012, -0.008)
    9→13: (-0.014, 0.002, 0.000)
    10→11: (0.003, 0.019, 0.000)
    19→20: (0.005, 0.000, 0.005)
    6→7: (0.002, -0.012, -0.006)
    15→16: (0.005, -0.000, 0.006)
    2→3: (-0.002, -0.015, -0.006)
    11→12: (0.004, 0.002, 0.003)
    7→8: (0.001, -0.011, -0.003)

==== z_000004_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.566, y=0.537, z=0.000
  Punkt 1: x=0.576, y=0.534, z=-0.013
  Punkt 2: x=0.579, y=0.524, z=-0.021
  Punkt 3: x=0.569, y=0.516, z=-0.027
  Punkt 4: x=0.559, y=0.509, z=-0.032
  Punkt 5: x=0.578, y=0.501, z=-0.017
  Punkt 6: x=0.577, y=0.483, z=-0.029
  Punkt 7: x=0.573, y=0.474, z=-0.035
  Punkt 8: x=0.569, y=0.464, z=-0.040
  Punkt 9: x=0.566, y=0.503, z=-0.016
  Punkt 10: x=0.554, y=0.501, z=-0.029
  Punkt 11: x=0.560, y=0.517, z=-0.031
  Punkt 12: x=0.567, y=0.521, z=-0.031
  Punkt 13: x=0.556, y=0.509, z=-0.015
  Punkt 14: x=0.546, y=0.508, z=-0.029
  Punkt 15: x=0.553, y=0.522, z=-0.025
  Punkt 16: x=0.560, y=0.524, z=-0.020
  Punkt 17: x=0.548, y=0.516, z=-0.016
  Punkt 18: x=0.542, y=0.519, z=-0.026
  Punkt 19: x=0.548, y=0.529, z=-0.024
  Punkt 20: x=0.554, y=0.531, z=-0.020
  Wektory:
    3→4: (-0.011, -0.008, -0.005)
    0→5: (0.012, -0.036, -0.017)
    17→18: (-0.007, 0.003, -0.010)
    0→17: (-0.018, -0.022, -0.016)
    13→14: (-0.010, -0.001, -0.013)
    13→17: (-0.007, 0.007, -0.001)
    18→19: (0.006, 0.010, 0.002)
    5→6: (-0.001, -0.019, -0.012)
    5→9: (-0.012, 0.002, 0.002)
    14→15: (0.007, 0.014, 0.003)
    0→1: (0.010, -0.003, -0.013)
    9→10: (-0.011, -0.002, -0.014)
    1→2: (0.003, -0.010, -0.008)
    9→13: (-0.010, 0.005, 0.000)
    10→11: (0.005, 0.016, -0.002)
    19→20: (0.007, 0.002, 0.004)
    6→7: (-0.003, -0.009, -0.006)
    15→16: (0.007, 0.002, 0.005)
    2→3: (-0.010, -0.008, -0.006)
    11→12: (0.007, 0.004, 0.001)
    7→8: (-0.004, -0.009, -0.004)

==== z_000004_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.543, y=0.534, z=-0.000
  Punkt 1: x=0.544, y=0.531, z=-0.015
  Punkt 2: x=0.539, y=0.522, z=-0.022
  Punkt 3: x=0.528, y=0.512, z=-0.027
  Punkt 4: x=0.519, y=0.503, z=-0.031
  Punkt 5: x=0.544, y=0.499, z=-0.015
  Punkt 6: x=0.536, y=0.483, z=-0.024
  Punkt 7: x=0.528, y=0.473, z=-0.030
  Punkt 8: x=0.520, y=0.465, z=-0.033
  Punkt 9: x=0.536, y=0.500, z=-0.011
  Punkt 10: x=0.519, y=0.497, z=-0.025
  Punkt 11: x=0.521, y=0.510, z=-0.029
  Punkt 12: x=0.527, y=0.518, z=-0.029
  Punkt 13: x=0.528, y=0.504, z=-0.009
  Punkt 14: x=0.513, y=0.505, z=-0.022
  Punkt 15: x=0.518, y=0.517, z=-0.022
  Punkt 16: x=0.525, y=0.523, z=-0.018
  Punkt 17: x=0.524, y=0.509, z=-0.008
  Punkt 18: x=0.513, y=0.512, z=-0.018
  Punkt 19: x=0.517, y=0.521, z=-0.019
  Punkt 20: x=0.523, y=0.525, z=-0.016
  Wektory:
    3→4: (-0.010, -0.010, -0.004)
    0→5: (0.001, -0.035, -0.015)
    17→18: (-0.011, 0.003, -0.011)
    0→17: (-0.019, -0.025, -0.008)
    13→14: (-0.015, 0.001, -0.013)
    13→17: (-0.004, 0.005, 0.001)
    18→19: (0.004, 0.009, -0.000)
    5→6: (-0.008, -0.016, -0.009)
    5→9: (-0.008, 0.001, 0.004)
    14→15: (0.005, 0.012, 0.000)
    0→1: (0.001, -0.003, -0.015)
    9→10: (-0.017, -0.003, -0.014)
    1→2: (-0.005, -0.009, -0.007)
    9→13: (-0.007, 0.004, 0.002)
    10→11: (0.002, 0.013, -0.004)
    19→20: (0.006, 0.004, 0.003)
    6→7: (-0.008, -0.010, -0.006)
    15→16: (0.007, 0.006, 0.004)
    2→3: (-0.011, -0.009, -0.005)
    11→12: (0.006, 0.008, 0.000)
    7→8: (-0.008, -0.008, -0.004)

==== z_000005_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.611, y=0.481, z=0.000
  Punkt 1: x=0.621, y=0.474, z=-0.027
  Punkt 2: x=0.617, y=0.456, z=-0.040
  Punkt 3: x=0.599, y=0.443, z=-0.048
  Punkt 4: x=0.585, y=0.428, z=-0.054
  Punkt 5: x=0.625, y=0.426, z=-0.023
  Punkt 6: x=0.623, y=0.407, z=-0.038
  Punkt 7: x=0.622, y=0.393, z=-0.047
  Punkt 8: x=0.620, y=0.378, z=-0.053
  Punkt 9: x=0.610, y=0.425, z=-0.016
  Punkt 10: x=0.595, y=0.410, z=-0.035
  Punkt 11: x=0.593, y=0.426, z=-0.040
  Punkt 12: x=0.597, y=0.435, z=-0.039
  Punkt 13: x=0.595, y=0.429, z=-0.013
  Punkt 14: x=0.581, y=0.421, z=-0.032
  Punkt 15: x=0.584, y=0.437, z=-0.033
  Punkt 16: x=0.591, y=0.442, z=-0.028
  Punkt 17: x=0.584, y=0.437, z=-0.012
  Punkt 18: x=0.573, y=0.433, z=-0.027
  Punkt 19: x=0.576, y=0.443, z=-0.027
  Punkt 20: x=0.583, y=0.447, z=-0.024
  Wektory:
    3→4: (-0.015, -0.015, -0.007)
    0→5: (0.014, -0.055, -0.023)
    17→18: (-0.011, -0.005, -0.015)
    0→17: (-0.027, -0.044, -0.012)
    13→14: (-0.014, -0.009, -0.019)
    13→17: (-0.011, 0.008, 0.001)
    18→19: (0.003, 0.010, -0.001)
    5→6: (-0.002, -0.019, -0.015)
    5→9: (-0.016, -0.000, 0.007)
    14→15: (0.003, 0.017, -0.000)
    0→1: (0.010, -0.007, -0.027)
    9→10: (-0.015, -0.015, -0.018)
    1→2: (-0.003, -0.017, -0.012)
    9→13: (-0.014, 0.004, 0.003)
    10→11: (-0.002, 0.016, -0.005)
    19→20: (0.007, 0.004, 0.003)
    6→7: (-0.002, -0.014, -0.009)
    15→16: (0.007, 0.005, 0.005)
    2→3: (-0.018, -0.014, -0.008)
    11→12: (0.004, 0.008, 0.001)
    7→8: (-0.001, -0.014, -0.006)

==== z_000005_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.586, y=0.570, z=0.000
  Punkt 1: x=0.583, y=0.571, z=-0.026
  Punkt 2: x=0.572, y=0.564, z=-0.037
  Punkt 3: x=0.553, y=0.559, z=-0.042
  Punkt 4: x=0.535, y=0.554, z=-0.047
  Punkt 5: x=0.572, y=0.531, z=-0.031
  Punkt 6: x=0.558, y=0.511, z=-0.042
  Punkt 7: x=0.548, y=0.499, z=-0.050
  Punkt 8: x=0.540, y=0.487, z=-0.055
  Punkt 9: x=0.563, y=0.531, z=-0.021
  Punkt 10: x=0.539, y=0.531, z=-0.034
  Punkt 11: x=0.541, y=0.546, z=-0.036
  Punkt 12: x=0.549, y=0.553, z=-0.035
  Punkt 13: x=0.554, y=0.535, z=-0.013
  Punkt 14: x=0.533, y=0.537, z=-0.025
  Punkt 15: x=0.538, y=0.550, z=-0.024
  Punkt 16: x=0.546, y=0.553, z=-0.021
  Punkt 17: x=0.548, y=0.541, z=-0.008
  Punkt 18: x=0.533, y=0.545, z=-0.018
  Punkt 19: x=0.537, y=0.555, z=-0.018
  Punkt 20: x=0.545, y=0.558, z=-0.016
  Wektory:
    3→4: (-0.018, -0.005, -0.005)
    0→5: (-0.015, -0.039, -0.031)
    17→18: (-0.015, 0.004, -0.011)
    0→17: (-0.038, -0.029, -0.008)
    13→14: (-0.021, 0.002, -0.012)
    13→17: (-0.006, 0.006, 0.006)
    18→19: (0.005, 0.010, -0.000)
    5→6: (-0.014, -0.020, -0.012)
    5→9: (-0.009, 0.000, 0.010)
    14→15: (0.005, 0.013, 0.001)
    0→1: (-0.003, 0.001, -0.026)
    9→10: (-0.024, -0.000, -0.013)
    1→2: (-0.011, -0.007, -0.011)
    9→13: (-0.009, 0.004, 0.008)
    10→11: (0.002, 0.015, -0.002)
    19→20: (0.007, 0.003, 0.003)
    6→7: (-0.009, -0.012, -0.007)
    15→16: (0.008, 0.003, 0.003)
    2→3: (-0.019, -0.005, -0.005)
    11→12: (0.008, 0.007, 0.001)
    7→8: (-0.008, -0.012, -0.005)

==== z_000005_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.613, y=0.482, z=0.000
  Punkt 1: x=0.623, y=0.476, z=-0.030
  Punkt 2: x=0.620, y=0.460, z=-0.045
  Punkt 3: x=0.603, y=0.446, z=-0.054
  Punkt 4: x=0.588, y=0.431, z=-0.063
  Punkt 5: x=0.627, y=0.426, z=-0.029
  Punkt 6: x=0.624, y=0.406, z=-0.046
  Punkt 7: x=0.621, y=0.390, z=-0.057
  Punkt 8: x=0.618, y=0.375, z=-0.064
  Punkt 9: x=0.611, y=0.426, z=-0.021
  Punkt 10: x=0.596, y=0.412, z=-0.044
  Punkt 11: x=0.594, y=0.430, z=-0.050
  Punkt 12: x=0.599, y=0.440, z=-0.048
  Punkt 13: x=0.597, y=0.430, z=-0.018
  Punkt 14: x=0.582, y=0.425, z=-0.040
  Punkt 15: x=0.586, y=0.443, z=-0.040
  Punkt 16: x=0.595, y=0.448, z=-0.033
  Punkt 17: x=0.586, y=0.437, z=-0.017
  Punkt 18: x=0.574, y=0.437, z=-0.033
  Punkt 19: x=0.578, y=0.449, z=-0.033
  Punkt 20: x=0.586, y=0.452, z=-0.030
  Wektory:
    3→4: (-0.015, -0.016, -0.008)
    0→5: (0.014, -0.055, -0.029)
    17→18: (-0.012, -0.001, -0.016)
    0→17: (-0.027, -0.044, -0.017)
    13→14: (-0.015, -0.005, -0.022)
    13→17: (-0.011, 0.007, 0.001)
    18→19: (0.004, 0.012, -0.000)
    5→6: (-0.003, -0.021, -0.018)
    5→9: (-0.015, -0.000, 0.007)
    14→15: (0.004, 0.019, 0.001)
    0→1: (0.010, -0.005, -0.030)
    9→10: (-0.015, -0.014, -0.023)
    1→2: (-0.003, -0.017, -0.015)
    9→13: (-0.014, 0.004, 0.004)
    10→11: (-0.002, 0.018, -0.006)
    19→20: (0.008, 0.003, 0.004)
    6→7: (-0.003, -0.015, -0.011)
    15→16: (0.009, 0.004, 0.006)
    2→3: (-0.017, -0.013, -0.010)
    11→12: (0.004, 0.010, 0.002)
    7→8: (-0.002, -0.015, -0.007)

==== z_000005_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.612, y=0.484, z=0.000
  Punkt 1: x=0.621, y=0.477, z=-0.030
  Punkt 2: x=0.618, y=0.459, z=-0.045
  Punkt 3: x=0.601, y=0.446, z=-0.055
  Punkt 4: x=0.587, y=0.430, z=-0.063
  Punkt 5: x=0.626, y=0.428, z=-0.025
  Punkt 6: x=0.624, y=0.409, z=-0.043
  Punkt 7: x=0.623, y=0.395, z=-0.053
  Punkt 8: x=0.622, y=0.380, z=-0.060
  Punkt 9: x=0.611, y=0.428, z=-0.018
  Punkt 10: x=0.597, y=0.416, z=-0.041
  Punkt 11: x=0.595, y=0.433, z=-0.047
  Punkt 12: x=0.598, y=0.441, z=-0.045
  Punkt 13: x=0.596, y=0.432, z=-0.014
  Punkt 14: x=0.582, y=0.427, z=-0.037
  Punkt 15: x=0.586, y=0.445, z=-0.037
  Punkt 16: x=0.594, y=0.448, z=-0.031
  Punkt 17: x=0.585, y=0.439, z=-0.013
  Punkt 18: x=0.574, y=0.439, z=-0.030
  Punkt 19: x=0.577, y=0.450, z=-0.031
  Punkt 20: x=0.585, y=0.453, z=-0.028
  Wektory:
    3→4: (-0.015, -0.016, -0.008)
    0→5: (0.014, -0.056, -0.025)
    17→18: (-0.011, -0.000, -0.017)
    0→17: (-0.027, -0.045, -0.013)
    13→14: (-0.014, -0.005, -0.023)
    13→17: (-0.012, 0.007, 0.001)
    18→19: (0.004, 0.011, -0.001)
    5→6: (-0.002, -0.019, -0.017)
    5→9: (-0.015, -0.000, 0.007)
    14→15: (0.003, 0.018, -0.000)
    0→1: (0.009, -0.007, -0.030)
    9→10: (-0.014, -0.012, -0.023)
    1→2: (-0.004, -0.017, -0.014)
    9→13: (-0.015, 0.004, 0.004)
    10→11: (-0.002, 0.017, -0.006)
    19→20: (0.008, 0.002, 0.003)
    6→7: (-0.001, -0.014, -0.011)
    15→16: (0.008, 0.003, 0.006)
    2→3: (-0.016, -0.014, -0.010)
    11→12: (0.003, 0.008, 0.002)
    7→8: (-0.001, -0.015, -0.006)

==== z_000005_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.573, y=0.475, z=0.000
  Punkt 1: x=0.578, y=0.468, z=-0.019
  Punkt 2: x=0.570, y=0.455, z=-0.028
  Punkt 3: x=0.552, y=0.447, z=-0.033
  Punkt 4: x=0.538, y=0.439, z=-0.039
  Punkt 5: x=0.574, y=0.425, z=-0.017
  Punkt 6: x=0.567, y=0.404, z=-0.027
  Punkt 7: x=0.560, y=0.387, z=-0.035
  Punkt 8: x=0.554, y=0.374, z=-0.040
  Punkt 9: x=0.560, y=0.428, z=-0.013
  Punkt 10: x=0.542, y=0.418, z=-0.028
  Punkt 11: x=0.537, y=0.430, z=-0.034
  Punkt 12: x=0.539, y=0.440, z=-0.034
  Punkt 13: x=0.549, y=0.434, z=-0.010
  Punkt 14: x=0.534, y=0.430, z=-0.026
  Punkt 15: x=0.534, y=0.442, z=-0.029
  Punkt 16: x=0.539, y=0.448, z=-0.026
  Punkt 17: x=0.542, y=0.444, z=-0.009
  Punkt 18: x=0.530, y=0.441, z=-0.022
  Punkt 19: x=0.531, y=0.448, z=-0.023
  Punkt 20: x=0.537, y=0.453, z=-0.021
  Wektory:
    3→4: (-0.014, -0.008, -0.005)
    0→5: (0.000, -0.049, -0.017)
    17→18: (-0.012, -0.003, -0.013)
    0→17: (-0.031, -0.031, -0.009)
    13→14: (-0.016, -0.004, -0.016)
    13→17: (-0.007, 0.009, 0.001)
    18→19: (0.001, 0.008, -0.001)
    5→6: (-0.006, -0.021, -0.010)
    5→9: (-0.013, 0.002, 0.004)
    14→15: (0.000, 0.011, -0.002)
    0→1: (0.005, -0.007, -0.019)
    9→10: (-0.019, -0.010, -0.015)
    1→2: (-0.008, -0.012, -0.009)
    9→13: (-0.011, 0.007, 0.002)
    10→11: (-0.005, 0.012, -0.006)
    19→20: (0.005, 0.005, 0.003)
    6→7: (-0.007, -0.017, -0.007)
    15→16: (0.005, 0.006, 0.003)
    2→3: (-0.018, -0.008, -0.006)
    11→12: (0.002, 0.010, -0.000)
    7→8: (-0.006, -0.013, -0.005)

==== z_000005_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.600, y=0.523, z=0.000
  Punkt 1: x=0.606, y=0.517, z=-0.018
  Punkt 2: x=0.600, y=0.508, z=-0.028
  Punkt 3: x=0.584, y=0.500, z=-0.036
  Punkt 4: x=0.568, y=0.494, z=-0.043
  Punkt 5: x=0.604, y=0.475, z=-0.020
  Punkt 6: x=0.600, y=0.452, z=-0.033
  Punkt 7: x=0.595, y=0.436, z=-0.039
  Punkt 8: x=0.589, y=0.423, z=-0.043
  Punkt 9: x=0.590, y=0.476, z=-0.016
  Punkt 10: x=0.575, y=0.470, z=-0.032
  Punkt 11: x=0.577, y=0.487, z=-0.034
  Punkt 12: x=0.585, y=0.492, z=-0.032
  Punkt 13: x=0.578, y=0.480, z=-0.015
  Punkt 14: x=0.563, y=0.481, z=-0.029
  Punkt 15: x=0.570, y=0.495, z=-0.025
  Punkt 16: x=0.578, y=0.496, z=-0.019
  Punkt 17: x=0.569, y=0.487, z=-0.015
  Punkt 18: x=0.555, y=0.489, z=-0.025
  Punkt 19: x=0.561, y=0.499, z=-0.021
  Punkt 20: x=0.569, y=0.501, z=-0.016
  Wektory:
    3→4: (-0.015, -0.006, -0.007)
    0→5: (0.004, -0.048, -0.020)
    17→18: (-0.013, 0.002, -0.010)
    0→17: (-0.031, -0.036, -0.015)
    13→14: (-0.015, 0.001, -0.014)
    13→17: (-0.009, 0.007, 0.000)
    18→19: (0.006, 0.010, 0.003)
    5→6: (-0.004, -0.023, -0.013)
    5→9: (-0.014, 0.001, 0.003)
    14→15: (0.006, 0.014, 0.004)
    0→1: (0.006, -0.005, -0.018)
    9→10: (-0.016, -0.006, -0.016)
    1→2: (-0.005, -0.010, -0.010)
    9→13: (-0.012, 0.004, 0.002)
    10→11: (0.003, 0.017, -0.002)
    19→20: (0.008, 0.002, 0.006)
    6→7: (-0.006, -0.016, -0.007)
    15→16: (0.008, 0.001, 0.006)
    2→3: (-0.017, -0.007, -0.008)
    11→12: (0.008, 0.005, 0.002)
    7→8: (-0.005, -0.013, -0.004)

==== z_000005_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.587, y=0.569, z=0.000
  Punkt 1: x=0.580, y=0.571, z=-0.028
  Punkt 2: x=0.565, y=0.563, z=-0.038
  Punkt 3: x=0.547, y=0.559, z=-0.043
  Punkt 4: x=0.530, y=0.553, z=-0.046
  Punkt 5: x=0.567, y=0.531, z=-0.030
  Punkt 6: x=0.552, y=0.511, z=-0.041
  Punkt 7: x=0.542, y=0.499, z=-0.047
  Punkt 8: x=0.534, y=0.488, z=-0.051
  Punkt 9: x=0.560, y=0.532, z=-0.019
  Punkt 10: x=0.535, y=0.531, z=-0.031
  Punkt 11: x=0.535, y=0.545, z=-0.034
  Punkt 12: x=0.541, y=0.552, z=-0.033
  Punkt 13: x=0.553, y=0.536, z=-0.009
  Punkt 14: x=0.532, y=0.537, z=-0.022
  Punkt 15: x=0.534, y=0.550, z=-0.023
  Punkt 16: x=0.540, y=0.553, z=-0.020
  Punkt 17: x=0.548, y=0.542, z=-0.003
  Punkt 18: x=0.533, y=0.547, z=-0.014
  Punkt 19: x=0.536, y=0.556, z=-0.016
  Punkt 20: x=0.542, y=0.560, z=-0.014
  Wektory:
    3→4: (-0.017, -0.006, -0.003)
    0→5: (-0.021, -0.038, -0.030)
    17→18: (-0.015, 0.005, -0.011)
    0→17: (-0.039, -0.027, -0.003)
    13→14: (-0.021, 0.002, -0.013)
    13→17: (-0.005, 0.006, 0.007)
    18→19: (0.003, 0.009, -0.002)
    5→6: (-0.015, -0.019, -0.011)
    5→9: (-0.007, 0.001, 0.011)
    14→15: (0.002, 0.013, -0.001)
    0→1: (-0.007, 0.002, -0.028)
    9→10: (-0.025, -0.001, -0.012)
    1→2: (-0.015, -0.007, -0.010)
    9→13: (-0.007, 0.004, 0.009)
    10→11: (-0.001, 0.015, -0.003)
    19→20: (0.006, 0.004, 0.002)
    6→7: (-0.010, -0.012, -0.007)
    15→16: (0.006, 0.003, 0.003)
    2→3: (-0.019, -0.005, -0.004)
    11→12: (0.006, 0.007, 0.001)
    7→8: (-0.008, -0.011, -0.004)

==== z_000006_02_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.515, y=0.490, z=-0.000
  Punkt 1: x=0.534, y=0.473, z=-0.008
  Punkt 2: x=0.546, y=0.447, z=-0.015
  Punkt 3: x=0.549, y=0.425, z=-0.023
  Punkt 4: x=0.540, y=0.411, z=-0.030
  Punkt 5: x=0.525, y=0.413, z=-0.016
  Punkt 6: x=0.528, y=0.383, z=-0.030
  Punkt 7: x=0.529, y=0.363, z=-0.037
  Punkt 8: x=0.528, y=0.345, z=-0.042
  Punkt 9: x=0.507, y=0.416, z=-0.020
  Punkt 10: x=0.529, y=0.415, z=-0.037
  Punkt 11: x=0.533, y=0.436, z=-0.038
  Punkt 12: x=0.527, y=0.441, z=-0.037
  Punkt 13: x=0.495, y=0.424, z=-0.025
