==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
    9→10: (0.066, -0.026, -0.013)
    1→2: (0.009, -0.036, -0.026)
    9→13: (0.010, 0.019, 0.010)
    10→11: (0.032, -0.012, 0.000)
    19→20: (-0.006, -0.010, 0.004)
    6→7: (0.032, -0.010, -0.010)
    15→16: (-0.005, -0.010, 0.003)
    2→3: (0.001, -0.033, -0.019)
    11→12: (0.024, -0.005, -0.002)
    7→8: (0.025, -0.005, -0.007)

==== n+_000003_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.533, y=0.418, z=0.000
  Punkt 1: x=0.544, y=0.399, z=-0.011
  Punkt 2: x=0.556, y=0.379, z=-0.020
  Punkt 3: x=0.561, y=0.363, z=-0.027
  Punkt 4: x=0.560, y=0.345, z=-0.034
  Punkt 5: x=0.545, y=0.375, z=-0.025
  Punkt 6: x=0.575, y=0.381, z=-0.041
  Punkt 7: x=0.594, y=0.388, z=-0.052
  Punkt 8: x=0.608, y=0.392, z=-0.058
  Punkt 9: x=0.537, y=0.393, z=-0.027
  Punkt 10: x=0.572, y=0.398, z=-0.044
  Punkt 11: x=0.596, y=0.404, z=-0.052
  Punkt 12: x=0.613, y=0.408, z=-0.057
  Punkt 13: x=0.534, y=0.410, z=-0.030
  Punkt 14: x=0.563, y=0.415, z=-0.046
  Punkt 15: x=0.577, y=0.418, z=-0.048
  Punkt 16: x=0.583, y=0.419, z=-0.049
  Punkt 17: x=0.534, y=0.426, z=-0.033
  Punkt 18: x=0.554, y=0.429, z=-0.045
  Punkt 19: x=0.563, y=0.432, z=-0.046
  Punkt 20: x=0.565, y=0.433, z=-0.046
  Wektory:
    3→4: (-0.000, -0.018, -0.007)
    0→5: (0.012, -0.043, -0.025)
    17→18: (0.020, 0.004, -0.011)
    0→17: (0.001, 0.008, -0.033)
    13→14: (0.029, 0.005, -0.016)
    13→17: (0.000, 0.015, -0.003)
    18→19: (0.009, 0.002, -0.001)
    5→6: (0.031, 0.006, -0.016)
    5→9: (-0.008, 0.017, -0.002)
    14→15: (0.014, 0.003, -0.003)
    0→1: (0.011, -0.019, -0.011)
    9→10: (0.035, 0.005, -0.017)
    1→2: (0.011, -0.020, -0.009)
    9→13: (-0.004, 0.018, -0.003)
    10→11: (0.023, 0.007, -0.008)
    19→20: (0.002, 0.001, -0.000)
    6→7: (0.018, 0.007, -0.010)
    15→16: (0.006, 0.001, -0.001)
    2→3: (0.005, -0.016, -0.007)
    11→12: (0.017, 0.004, -0.005)
    7→8: (0.014, 0.005, -0.006)

==== n+_000003_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.574, y=0.647, z=-0.000
  Punkt 1: x=0.569, y=0.629, z=-0.030
  Punkt 2: x=0.563, y=0.621, z=-0.048
  Punkt 3: x=0.555, y=0.619, z=-0.060
  Punkt 4: x=0.547, y=0.616, z=-0.073
  Punkt 5: x=0.548, y=0.644, z=-0.046
  Punkt 6: x=0.565, y=0.647, z=-0.068
  Punkt 7: x=0.580, y=0.649, z=-0.084
  Punkt 8: x=0.594, y=0.651, z=-0.091
  Punkt 9: x=0.550, y=0.658, z=-0.036
  Punkt 10: x=0.575, y=0.657, z=-0.058
  Punkt 11: x=0.594, y=0.661, z=-0.066
  Punkt 12: x=0.612, y=0.664, z=-0.070
  Punkt 13: x=0.554, y=0.667, z=-0.028
  Punkt 14: x=0.582, y=0.667, z=-0.047
  Punkt 15: x=0.600, y=0.670, z=-0.050
  Punkt 16: x=0.618, y=0.669, z=-0.048
  Punkt 17: x=0.559, y=0.673, z=-0.023
  Punkt 18: x=0.583, y=0.674, z=-0.037
  Punkt 19: x=0.599, y=0.673, z=-0.039
  Punkt 20: x=0.613, y=0.671, z=-0.038
  Wektory:
    3→4: (-0.009, -0.003, -0.013)
    0→5: (-0.026, -0.003, -0.046)
    17→18: (0.023, 0.001, -0.014)
    0→17: (-0.014, 0.026, -0.023)
    13→14: (0.028, 0.000, -0.019)
    13→17: (0.005, 0.006, 0.006)
    18→19: (0.016, -0.001, -0.002)
    5→6: (0.018, 0.003, -0.023)
    5→9: (0.002, 0.014, 0.009)
    14→15: (0.018, 0.003, -0.002)
    0→1: (-0.005, -0.018, -0.030)
    9→10: (0.026, -0.001, -0.021)
    1→2: (-0.006, -0.007, -0.018)
    9→13: (0.004, 0.009, 0.008)
    10→11: (0.019, 0.004, -0.009)
    19→20: (0.014, -0.002, 0.001)
    6→7: (0.014, 0.001, -0.015)
    15→16: (0.017, -0.000, 0.002)
    2→3: (-0.008, -0.003, -0.013)
    11→12: (0.017, 0.003, -0.004)
    7→8: (0.014, 0.003, -0.008)

==== n+_000003_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.546, y=0.414, z=0.000
  Punkt 1: x=0.554, y=0.394, z=-0.012
  Punkt 2: x=0.560, y=0.375, z=-0.021
  Punkt 3: x=0.562, y=0.359, z=-0.029
  Punkt 4: x=0.561, y=0.342, z=-0.036
  Punkt 5: x=0.547, y=0.377, z=-0.026
  Punkt 6: x=0.575, y=0.383, z=-0.043
  Punkt 7: x=0.592, y=0.388, z=-0.055
  Punkt 8: x=0.606, y=0.393, z=-0.061
  Punkt 9: x=0.539, y=0.395, z=-0.028
  Punkt 10: x=0.572, y=0.402, z=-0.047
  Punkt 11: x=0.594, y=0.407, z=-0.055
  Punkt 12: x=0.609, y=0.410, z=-0.060
  Punkt 13: x=0.536, y=0.412, z=-0.030
  Punkt 14: x=0.562, y=0.419, z=-0.047
  Punkt 15: x=0.576, y=0.421, z=-0.048
  Punkt 16: x=0.583, y=0.423, z=-0.048
  Punkt 17: x=0.537, y=0.426, z=-0.034
  Punkt 18: x=0.553, y=0.432, z=-0.046
  Punkt 19: x=0.562, y=0.434, z=-0.046
  Punkt 20: x=0.565, y=0.435, z=-0.045
  Wektory:
    3→4: (-0.001, -0.017, -0.008)
    0→5: (0.001, -0.036, -0.026)
    17→18: (0.016, 0.006, -0.012)
    0→17: (-0.009, 0.013, -0.034)
    13→14: (0.026, 0.007, -0.017)
    13→17: (0.001, 0.014, -0.003)
    18→19: (0.008, 0.002, -0.000)
    5→6: (0.028, 0.006, -0.017)
    5→9: (-0.007, 0.018, -0.002)
    14→15: (0.014, 0.002, -0.001)
    0→1: (0.008, -0.020, -0.012)
    9→10: (0.033, 0.007, -0.019)
    1→2: (0.006, -0.019, -0.009)
    9→13: (-0.003, 0.017, -0.002)
    10→11: (0.022, 0.005, -0.008)
    19→20: (0.003, 0.001, 0.001)
    6→7: (0.017, 0.006, -0.011)
    15→16: (0.007, 0.001, 0.000)
    2→3: (0.002, -0.016, -0.008)
    11→12: (0.016, 0.003, -0.005)
    7→8: (0.014, 0.004, -0.007)

==== n+_000003_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.540, y=0.418, z=0.000
  Punkt 1: x=0.549, y=0.396, z=-0.010
  Punkt 2: x=0.557, y=0.376, z=-0.018
  Punkt 3: x=0.560, y=0.360, z=-0.025
  Punkt 4: x=0.558, y=0.342, z=-0.032
  Punkt 5: x=0.545, y=0.378, z=-0.022
  Punkt 6: x=0.574, y=0.384, z=-0.038
  Punkt 7: x=0.591, y=0.389, z=-0.049
  Punkt 8: x=0.605, y=0.393, z=-0.056
  Punkt 9: x=0.535, y=0.396, z=-0.024
  Punkt 10: x=0.570, y=0.401, z=-0.042
  Punkt 11: x=0.591, y=0.406, z=-0.050
  Punkt 12: x=0.607, y=0.408, z=-0.055
  Punkt 13: x=0.530, y=0.414, z=-0.027
  Punkt 14: x=0.557, y=0.419, z=-0.044
  Punkt 15: x=0.570, y=0.422, z=-0.045
  Punkt 16: x=0.576, y=0.423, z=-0.045
  Punkt 17: x=0.528, y=0.429, z=-0.031
  Punkt 18: x=0.544, y=0.434, z=-0.043
  Punkt 19: x=0.552, y=0.436, z=-0.043
  Punkt 20: x=0.555, y=0.438, z=-0.043
  Wektory:
    3→4: (-0.001, -0.018, -0.007)
    0→5: (0.005, -0.040, -0.022)
    17→18: (0.016, 0.006, -0.012)
    0→17: (-0.012, 0.010, -0.031)
    13→14: (0.027, 0.005, -0.016)
    13→17: (-0.002, 0.015, -0.004)
    18→19: (0.008, 0.002, -0.000)
    5→6: (0.029, 0.006, -0.017)
    5→9: (-0.010, 0.018, -0.002)
    14→15: (0.013, 0.003, -0.002)
    0→1: (0.009, -0.022, -0.010)
    9→10: (0.035, 0.006, -0.018)
    1→2: (0.008, -0.020, -0.008)
    9→13: (-0.005, 0.018, -0.003)
    10→11: (0.022, 0.004, -0.008)
    19→20: (0.003, 0.001, 0.001)
    6→7: (0.017, 0.005, -0.011)
    15→16: (0.006, 0.001, 0.000)
    2→3: (0.003, -0.016, -0.007)
    11→12: (0.016, 0.003, -0.005)
    7→8: (0.014, 0.004, -0.006)

==== n+_000003_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.546, y=0.418, z=0.000
  Punkt 1: x=0.554, y=0.397, z=-0.010
  Punkt 2: x=0.560, y=0.376, z=-0.018
  Punkt 3: x=0.563, y=0.360, z=-0.025
  Punkt 4: x=0.562, y=0.342, z=-0.031
  Punkt 5: x=0.547, y=0.378, z=-0.021
  Punkt 6: x=0.576, y=0.384, z=-0.037
  Punkt 7: x=0.593, y=0.389, z=-0.048
  Punkt 8: x=0.607, y=0.392, z=-0.055
  Punkt 9: x=0.539, y=0.396, z=-0.023
  Punkt 10: x=0.574, y=0.402, z=-0.040
  Punkt 11: x=0.595, y=0.406, z=-0.049
  Punkt 12: x=0.611, y=0.409, z=-0.054
  Punkt 13: x=0.535, y=0.415, z=-0.026
  Punkt 14: x=0.563, y=0.419, z=-0.042
  Punkt 15: x=0.576, y=0.421, z=-0.044
  Punkt 16: x=0.581, y=0.421, z=-0.044
  Punkt 17: x=0.535, y=0.429, z=-0.030
  Punkt 18: x=0.553, y=0.434, z=-0.041
  Punkt 19: x=0.559, y=0.435, z=-0.041
  Punkt 20: x=0.560, y=0.435, z=-0.041
  Wektory:
    3→4: (-0.001, -0.017, -0.006)
    0→5: (0.001, -0.040, -0.021)
    17→18: (0.017, 0.004, -0.011)
    0→17: (-0.011, 0.011, -0.030)
    13→14: (0.028, 0.005, -0.015)
    13→17: (-0.000, 0.015, -0.004)
    18→19: (0.006, 0.001, -0.000)
    5→6: (0.029, 0.006, -0.016)
    5→9: (-0.008, 0.019, -0.002)
    14→15: (0.012, 0.001, -0.002)
    0→1: (0.008, -0.022, -0.010)
    9→10: (0.035, 0.005, -0.017)
    1→2: (0.006, -0.020, -0.008)
    9→13: (-0.004, 0.018, -0.003)
    10→11: (0.022, 0.005, -0.008)
    19→20: (0.001, 0.000, 0.001)
    6→7: (0.017, 0.005, -0.011)
    15→16: (0.005, 0.001, -0.000)
    2→3: (0.003, -0.017, -0.007)
    11→12: (0.016, 0.003, -0.005)
    7→8: (0.014, 0.003, -0.007)

==== n+_000003_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.543, y=0.423, z=0.000
  Punkt 1: x=0.551, y=0.401, z=-0.008
  Punkt 2: x=0.558, y=0.380, z=-0.015
  Punkt 3: x=0.561, y=0.363, z=-0.022
  Punkt 4: x=0.560, y=0.345, z=-0.028
  Punkt 5: x=0.544, y=0.382, z=-0.018
  Punkt 6: x=0.574, y=0.388, z=-0.034
  Punkt 7: x=0.591, y=0.393, z=-0.045
  Punkt 8: x=0.605, y=0.397, z=-0.051
  Punkt 9: x=0.535, y=0.400, z=-0.021
  Punkt 10: x=0.572, y=0.407, z=-0.036
  Punkt 11: x=0.593, y=0.412, z=-0.043
  Punkt 12: x=0.609, y=0.414, z=-0.048
  Punkt 13: x=0.531, y=0.418, z=-0.024
  Punkt 14: x=0.561, y=0.424, z=-0.038
  Punkt 15: x=0.575, y=0.425, z=-0.038
  Punkt 16: x=0.581, y=0.426, z=-0.038
  Punkt 17: x=0.531, y=0.434, z=-0.028
  Punkt 18: x=0.549, y=0.438, z=-0.038
  Punkt 19: x=0.557, y=0.438, z=-0.037
  Punkt 20: x=0.560, y=0.438, z=-0.035
  Wektory:
    3→4: (-0.000, -0.018, -0.006)
    0→5: (0.001, -0.041, -0.018)
    17→18: (0.019, 0.005, -0.009)
    0→17: (-0.013, 0.011, -0.028)
    13→14: (0.030, 0.006, -0.014)
    13→17: (-0.000, 0.016, -0.004)
    18→19: (0.008, -0.000, 0.001)
    5→6: (0.030, 0.006, -0.016)
    5→9: (-0.009, 0.018, -0.003)
    14→15: (0.014, 0.001, -0.001)
    0→1: (0.008, -0.022, -0.008)
    9→10: (0.037, 0.007, -0.015)
    1→2: (0.007, -0.020, -0.007)
    9→13: (-0.004, 0.019, -0.003)
    10→11: (0.022, 0.005, -0.007)
    19→20: (0.003, 0.000, 0.002)
    6→7: (0.017, 0.006, -0.011)
    15→16: (0.007, 0.001, 0.001)
    2→3: (0.002, -0.017, -0.006)
    11→12: (0.015, 0.003, -0.005)
    7→8: (0.013, 0.004, -0.006)

==== n+_000003_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.546, y=0.418, z=0.000
  Punkt 1: x=0.554, y=0.395, z=-0.008
  Punkt 2: x=0.561, y=0.373, z=-0.015
  Punkt 3: x=0.563, y=0.354, z=-0.020
  Punkt 4: x=0.563, y=0.335, z=-0.026
  Punkt 5: x=0.547, y=0.372, z=-0.017
  Punkt 6: x=0.577, y=0.378, z=-0.031
  Punkt 7: x=0.594, y=0.383, z=-0.041
  Punkt 8: x=0.608, y=0.386, z=-0.047
  Punkt 9: x=0.536, y=0.389, z=-0.019
  Punkt 10: x=0.574, y=0.395, z=-0.034
  Punkt 11: x=0.596, y=0.399, z=-0.041
  Punkt 12: x=0.613, y=0.401, z=-0.046
  Punkt 13: x=0.531, y=0.408, z=-0.023
  Punkt 14: x=0.560, y=0.413, z=-0.037
  Punkt 15: x=0.573, y=0.416, z=-0.039
  Punkt 16: x=0.579, y=0.417, z=-0.039
  Punkt 17: x=0.529, y=0.424, z=-0.026
  Punkt 18: x=0.547, y=0.429, z=-0.037
  Punkt 19: x=0.555, y=0.429, z=-0.038
  Punkt 20: x=0.557, y=0.429, z=-0.037
  Wektory:
    3→4: (-0.000, -0.019, -0.006)
    0→5: (0.001, -0.047, -0.017)
    17→18: (0.018, 0.005, -0.010)
    0→17: (-0.017, 0.006, -0.026)
    13→14: (0.030, 0.005, -0.014)
    13→17: (-0.002, 0.017, -0.004)
    18→19: (0.007, 0.000, -0.001)
    5→6: (0.030, 0.006, -0.014)
    5→9: (-0.010, 0.017, -0.002)
    14→15: (0.013, 0.003, -0.002)
    0→1: (0.008, -0.023, -0.008)
    9→10: (0.038, 0.007, -0.015)
    1→2: (0.007, -0.023, -0.006)
    9→13: (-0.006, 0.019, -0.003)
    10→11: (0.022, 0.004, -0.007)
    19→20: (0.003, 0.000, 0.001)
    6→7: (0.017, 0.005, -0.010)
    15→16: (0.006, 0.001, -0.000)
    2→3: (0.003, -0.019, -0.006)
    11→12: (0.017, 0.002, -0.005)
    7→8: (0.014, 0.003, -0.006)

==== n+_000003_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.535, y=0.491, z=0.000
  Punkt 1: x=0.546, y=0.472, z=-0.011
  Punkt 2: x=0.555, y=0.452, z=-0.018
  Punkt 3: x=0.558, y=0.436, z=-0.023
  Punkt 4: x=0.558, y=0.419, z=-0.029
  Punkt 5: x=0.539, y=0.452, z=-0.018
  Punkt 6: x=0.572, y=0.460, z=-0.033
  Punkt 7: x=0.592, y=0.470, z=-0.044
  Punkt 8: x=0.607, y=0.478, z=-0.050
  Punkt 9: x=0.529, y=0.469, z=-0.019
  Punkt 10: x=0.571, y=0.481, z=-0.032
  Punkt 11: x=0.590, y=0.487, z=-0.038
  Punkt 12: x=0.601, y=0.490, z=-0.042
  Punkt 13: x=0.524, y=0.488, z=-0.021
  Punkt 14: x=0.561, y=0.496, z=-0.033
  Punkt 15: x=0.575, y=0.498, z=-0.033
  Punkt 16: x=0.580, y=0.499, z=-0.032
  Punkt 17: x=0.523, y=0.503, z=-0.024
  Punkt 18: x=0.549, y=0.510, z=-0.033
  Punkt 19: x=0.558, y=0.511, z=-0.031
  Punkt 20: x=0.561, y=0.512, z=-0.029
  Wektory:
    3→4: (-0.001, -0.017, -0.005)
    0→5: (0.004, -0.038, -0.018)
    17→18: (0.026, 0.007, -0.008)
    0→17: (-0.012, 0.012, -0.024)
    13→14: (0.037, 0.009, -0.012)
    13→17: (-0.001, 0.015, -0.003)
    18→19: (0.009, 0.001, 0.002)
    5→6: (0.033, 0.008, -0.015)
    5→9: (-0.010, 0.017, -0.001)
    14→15: (0.014, 0.002, 0.000)
    0→1: (0.011, -0.019, -0.011)
    9→10: (0.042, 0.012, -0.013)
    1→2: (0.009, -0.020, -0.007)
    9→13: (-0.005, 0.018, -0.002)
    10→11: (0.019, 0.005, -0.006)
    19→20: (0.003, 0.001, 0.003)
    6→7: (0.020, 0.010, -0.011)
    15→16: (0.006, 0.001, 0.001)
    2→3: (0.003, -0.016, -0.006)
    11→12: (0.011, 0.004, -0.004)
    7→8: (0.015, 0.007, -0.006)

==== n+_000003_3_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.563, y=0.649, z=-0.000
  Punkt 1: x=0.562, y=0.635, z=-0.023
  Punkt 2: x=0.558, y=0.625, z=-0.038
  Punkt 3: x=0.552, y=0.621, z=-0.049
  Punkt 4: x=0.545, y=0.617, z=-0.061
  Punkt 5: x=0.544, y=0.645, z=-0.039
  Punkt 6: x=0.569, y=0.654, z=-0.058
  Punkt 7: x=0.585, y=0.658, z=-0.071
  Punkt 8: x=0.599, y=0.663, z=-0.077
  Punkt 9: x=0.546, y=0.661, z=-0.033
  Punkt 10: x=0.579, y=0.664, z=-0.051
  Punkt 11: x=0.597, y=0.667, z=-0.058
  Punkt 12: x=0.613, y=0.671, z=-0.061
  Punkt 13: x=0.550, y=0.672, z=-0.028
  Punkt 14: x=0.583, y=0.674, z=-0.044
  Punkt 15: x=0.600, y=0.676, z=-0.045
  Punkt 16: x=0.614, y=0.677, z=-0.043
  Punkt 17: x=0.555, y=0.680, z=-0.025
  Punkt 18: x=0.580, y=0.681, z=-0.035
  Punkt 19: x=0.596, y=0.680, z=-0.035
  Punkt 20: x=0.608, y=0.679, z=-0.032
  Wektory:
    3→4: (-0.007, -0.004, -0.012)
    0→5: (-0.019, -0.004, -0.039)
    17→18: (0.025, 0.001, -0.011)
    0→17: (-0.008, 0.030, -0.025)
    13→14: (0.033, 0.002, -0.016)
    13→17: (0.005, 0.008, 0.003)
    18→19: (0.016, -0.001, 0.000)
    5→6: (0.025, 0.009, -0.019)
    5→9: (0.002, 0.016, 0.006)
    14→15: (0.017, 0.002, -0.001)
    0→1: (-0.000, -0.015, -0.023)
    9→10: (0.033, 0.003, -0.018)
    1→2: (-0.004, -0.009, -0.015)
    9→13: (0.004, 0.011, 0.005)
    10→11: (0.018, 0.004, -0.007)
    19→20: (0.013, -0.001, 0.003)
    6→7: (0.015, 0.004, -0.013)
    15→16: (0.014, 0.001, 0.002)
    2→3: (-0.006, -0.004, -0.011)
    11→12: (0.016, 0.004, -0.003)
    7→8: (0.014, 0.005, -0.006)

==== n+_000004_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.490, y=0.415, z=0.000
  Punkt 1: x=0.497, y=0.399, z=-0.010
  Punkt 2: x=0.505, y=0.391, z=-0.018
  Punkt 3: x=0.514, y=0.390, z=-0.025
  Punkt 4: x=0.522, y=0.396, z=-0.033
  Punkt 5: x=0.496, y=0.404, z=-0.023
  Punkt 6: x=0.521, y=0.407, z=-0.036
  Punkt 7: x=0.538, y=0.410, z=-0.044
  Punkt 8: x=0.549, y=0.413, z=-0.048
  Punkt 9: x=0.494, y=0.421, z=-0.024
  Punkt 10: x=0.521, y=0.421, z=-0.034
  Punkt 11: x=0.536, y=0.420, z=-0.036
  Punkt 12: x=0.545, y=0.420, z=-0.037
  Punkt 13: x=0.494, y=0.433, z=-0.025
  Punkt 14: x=0.519, y=0.432, z=-0.033
  Punkt 15: x=0.527, y=0.429, z=-0.029
  Punkt 16: x=0.528, y=0.426, z=-0.027
  Punkt 17: x=0.496, y=0.441, z=-0.028
  Punkt 18: x=0.517, y=0.443, z=-0.031
  Punkt 19: x=0.523, y=0.439, z=-0.027
  Punkt 20: x=0.526, y=0.436, z=-0.025
  Wektory:
    3→4: (0.008, 0.006, -0.007)
    0→5: (0.006, -0.010, -0.023)
    17→18: (0.021, 0.002, -0.004)
    0→17: (0.006, 0.027, -0.028)
    13→14: (0.025, -0.000, -0.008)
    13→17: (0.002, 0.008, -0.003)
    18→19: (0.006, -0.004, 0.004)
    5→6: (0.025, 0.002, -0.013)
    5→9: (-0.002, 0.016, -0.001)
    14→15: (0.007, -0.004, 0.003)
    0→1: (0.007, -0.015, -0.010)
    9→10: (0.027, 0.001, -0.011)
    1→2: (0.008, -0.009, -0.008)
    9→13: (0.000, 0.012, -0.001)
    10→11: (0.015, -0.001, -0.002)
    19→20: (0.002, -0.003, 0.002)
    6→7: (0.017, 0.003, -0.008)
    15→16: (0.002, -0.002, 0.002)
    2→3: (0.008, -0.001, -0.007)
    11→12: (0.009, 0.000, -0.001)
    7→8: (0.011, 0.003, -0.005)

==== n+_000004_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.493, y=0.419, z=-0.000
  Punkt 1: x=0.498, y=0.403, z=-0.011
  Punkt 2: x=0.506, y=0.393, z=-0.020
  Punkt 3: x=0.514, y=0.391, z=-0.029
  Punkt 4: x=0.523, y=0.395, z=-0.038
  Punkt 5: x=0.498, y=0.405, z=-0.025
  Punkt 6: x=0.521, y=0.408, z=-0.040
  Punkt 7: x=0.539, y=0.413, z=-0.050
  Punkt 8: x=0.551, y=0.419, z=-0.055
  Punkt 9: x=0.496, y=0.422, z=-0.025
  Punkt 10: x=0.522, y=0.423, z=-0.038
  Punkt 11: x=0.536, y=0.422, z=-0.041
  Punkt 12: x=0.545, y=0.423, z=-0.041
  Punkt 13: x=0.497, y=0.435, z=-0.026
  Punkt 14: x=0.520, y=0.434, z=-0.035
  Punkt 15: x=0.526, y=0.430, z=-0.031
  Punkt 16: x=0.528, y=0.427, z=-0.028
  Punkt 17: x=0.499, y=0.444, z=-0.029
  Punkt 18: x=0.517, y=0.444, z=-0.033
  Punkt 19: x=0.522, y=0.439, z=-0.029
  Punkt 20: x=0.523, y=0.435, z=-0.026
  Wektory:
    3→4: (0.009, 0.004, -0.009)
    0→5: (0.006, -0.014, -0.025)
    17→18: (0.018, 0.000, -0.004)
    0→17: (0.006, 0.025, -0.029)
    13→14: (0.023, -0.001, -0.009)
    13→17: (0.002, 0.009, -0.003)
    18→19: (0.005, -0.005, 0.004)
    5→6: (0.023, 0.003, -0.015)
    5→9: (-0.002, 0.017, -0.001)
    14→15: (0.006, -0.004, 0.004)
    0→1: (0.005, -0.016, -0.011)
    9→10: (0.026, 0.001, -0.013)
    1→2: (0.008, -0.010, -0.010)
    9→13: (0.001, 0.013, -0.001)
    10→11: (0.014, -0.001, -0.002)
    19→20: (0.001, -0.004, 0.003)
    6→7: (0.017, 0.005, -0.010)
    15→16: (0.002, -0.002, 0.004)
    2→3: (0.009, -0.002, -0.009)
    11→12: (0.009, 0.001, -0.001)
    7→8: (0.012, 0.005, -0.005)

==== n+_000004_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.493, y=0.418, z=-0.000
  Punkt 1: x=0.498, y=0.402, z=-0.010
  Punkt 2: x=0.506, y=0.393, z=-0.019
  Punkt 3: x=0.515, y=0.392, z=-0.027
  Punkt 4: x=0.524, y=0.396, z=-0.035
  Punkt 5: x=0.497, y=0.406, z=-0.024
  Punkt 6: x=0.522, y=0.409, z=-0.038
  Punkt 7: x=0.539, y=0.412, z=-0.047
  Punkt 8: x=0.551, y=0.416, z=-0.051
  Punkt 9: x=0.495, y=0.423, z=-0.025
  Punkt 10: x=0.522, y=0.423, z=-0.037
  Punkt 11: x=0.537, y=0.421, z=-0.039
  Punkt 12: x=0.548, y=0.421, z=-0.039
  Punkt 13: x=0.496, y=0.435, z=-0.026
  Punkt 14: x=0.521, y=0.434, z=-0.034
  Punkt 15: x=0.528, y=0.430, z=-0.030
  Punkt 16: x=0.530, y=0.428, z=-0.027
  Punkt 17: x=0.499, y=0.444, z=-0.028
  Punkt 18: x=0.519, y=0.445, z=-0.032
  Punkt 19: x=0.524, y=0.440, z=-0.028
  Punkt 20: x=0.525, y=0.436, z=-0.025
  Wektory:
    3→4: (0.009, 0.004, -0.008)
    0→5: (0.004, -0.012, -0.024)
    17→18: (0.020, 0.001, -0.004)
    0→17: (0.006, 0.026, -0.028)
    13→14: (0.025, -0.001, -0.008)
    13→17: (0.003, 0.008, -0.003)
    18→19: (0.005, -0.005, 0.004)
    5→6: (0.025, 0.003, -0.014)
    5→9: (-0.002, 0.017, -0.001)
    14→15: (0.007, -0.004, 0.004)
    0→1: (0.005, -0.016, -0.010)
    9→10: (0.027, 0.001, -0.012)
    1→2: (0.008, -0.009, -0.009)
    9→13: (0.001, 0.013, -0.001)
    10→11: (0.015, -0.002, -0.002)
    19→20: (0.001, -0.003, 0.003)
    6→7: (0.017, 0.004, -0.009)
    15→16: (0.002, -0.002, 0.003)
    2→3: (0.009, -0.001, -0.008)
    11→12: (0.010, -0.001, -0.001)
    7→8: (0.012, 0.004, -0.005)

==== n+_000004_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.494, y=0.418, z=-0.000
  Punkt 1: x=0.499, y=0.402, z=-0.011
  Punkt 2: x=0.506, y=0.391, z=-0.020
  Punkt 3: x=0.514, y=0.389, z=-0.028
  Punkt 4: x=0.524, y=0.395, z=-0.035
  Punkt 5: x=0.497, y=0.406, z=-0.025
  Punkt 6: x=0.522, y=0.407, z=-0.039
  Punkt 7: x=0.539, y=0.411, z=-0.048
  Punkt 8: x=0.551, y=0.414, z=-0.053
  Punkt 9: x=0.496, y=0.422, z=-0.025
  Punkt 10: x=0.523, y=0.422, z=-0.037
  Punkt 11: x=0.537, y=0.420, z=-0.039
  Punkt 12: x=0.546, y=0.420, z=-0.040
  Punkt 13: x=0.497, y=0.435, z=-0.026
  Punkt 14: x=0.522, y=0.433, z=-0.034
  Punkt 15: x=0.529, y=0.428, z=-0.030
  Punkt 16: x=0.531, y=0.425, z=-0.027
  Punkt 17: x=0.500, y=0.443, z=-0.028
  Punkt 18: x=0.519, y=0.444, z=-0.032
  Punkt 19: x=0.524, y=0.439, z=-0.028
  Punkt 20: x=0.525, y=0.436, z=-0.025
  Wektory:
    3→4: (0.010, 0.006, -0.008)
    0→5: (0.003, -0.013, -0.025)
    17→18: (0.019, 0.001, -0.004)
    0→17: (0.006, 0.025, -0.028)
    13→14: (0.025, -0.002, -0.009)
    13→17: (0.002, 0.008, -0.002)
    18→19: (0.005, -0.005, 0.004)
    5→6: (0.024, 0.002, -0.014)
    5→9: (-0.001, 0.017, -0.000)
    14→15: (0.007, -0.005, 0.004)
    0→1: (0.005, -0.017, -0.011)
    9→10: (0.027, -0.001, -0.012)
    1→2: (0.006, -0.010, -0.009)
    9→13: (0.001, 0.013, -0.001)
    10→11: (0.014, -0.002, -0.002)
    19→20: (0.001, -0.004, 0.003)
    6→7: (0.017, 0.004, -0.009)
    15→16: (0.002, -0.003, 0.004)
    2→3: (0.008, -0.002, -0.008)
    11→12: (0.009, 0.000, -0.001)
    7→8: (0.012, 0.003, -0.005)

==== n+_000004_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.506, y=0.485, z=-0.000
  Punkt 1: x=0.512, y=0.467, z=-0.015
