==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 2: x=0.451, y=0.419, z=-0.027
  Punkt 3: x=0.464, y=0.403, z=-0.029
  Punkt 4: x=0.476, y=0.393, z=-0.030
  Punkt 5: x=0.423, y=0.393, z=-0.012
  Punkt 6: x=0.409, y=0.369, z=-0.019
  Punkt 7: x=0.407, y=0.351, z=-0.025
  Punkt 8: x=0.409, y=0.337, z=-0.029
  Punkt 9: x=0.438, y=0.387, z=-0.005
  Punkt 10: x=0.429, y=0.363, z=-0.013
  Punkt 11: x=0.433, y=0.347, z=-0.020
  Punkt 12: x=0.438, y=0.332, z=-0.024
  Punkt 13: x=0.452, y=0.388, z=-0.001
  Punkt 14: x=0.457, y=0.372, z=-0.017
  Punkt 15: x=0.465, y=0.384, z=-0.025
  Punkt 16: x=0.469, y=0.394, z=-0.026
  Punkt 17: x=0.465, y=0.393, z=0.002
  Punkt 18: x=0.469, y=0.381, z=-0.016
  Punkt 19: x=0.474, y=0.387, z=-0.024
  Punkt 20: x=0.473, y=0.394, z=-0.026
  Wektory:
    3→4: (0.012, -0.011, -0.000)
    0→5: (-0.044, -0.045, -0.012)
    17→18: (0.004, -0.012, -0.018)
    0→17: (-0.002, -0.044, 0.002)
    13→14: (0.004, -0.016, -0.016)
    13→17: (0.013, 0.005, 0.003)
    18→19: (0.004, 0.006, -0.008)
    5→6: (-0.014, -0.024, -0.007)
    5→9: (0.015, -0.006, 0.007)
    14→15: (0.008, 0.012, -0.008)
    0→1: (-0.012, -0.005, -0.022)
    9→10: (-0.009, -0.024, -0.008)
    1→2: (-0.004, -0.014, -0.006)
    9→13: (0.014, 0.001, 0.004)
    10→11: (0.004, -0.016, -0.007)
    19→20: (-0.000, 0.007, -0.002)
    6→7: (-0.003, -0.017, -0.006)
    15→16: (0.004, 0.010, -0.001)
    2→3: (0.013, -0.016, -0.002)
    11→12: (0.005, -0.015, -0.004)
    7→8: (0.003, -0.014, -0.004)

==== m_h_000010_2_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.460, y=0.542, z=0.000
  Punkt 1: x=0.448, y=0.534, z=-0.018
  Punkt 2: x=0.446, y=0.520, z=-0.023
  Punkt 3: x=0.460, y=0.506, z=-0.026
  Punkt 4: x=0.473, y=0.498, z=-0.026
  Punkt 5: x=0.423, y=0.489, z=-0.008
  Punkt 6: x=0.413, y=0.464, z=-0.013
  Punkt 7: x=0.413, y=0.448, z=-0.017
  Punkt 8: x=0.417, y=0.436, z=-0.021
  Punkt 9: x=0.439, y=0.485, z=-0.003
  Punkt 10: x=0.433, y=0.460, z=-0.009
  Punkt 11: x=0.439, y=0.448, z=-0.013
  Punkt 12: x=0.447, y=0.437, z=-0.015
  Punkt 13: x=0.453, y=0.488, z=0.000
  Punkt 14: x=0.458, y=0.471, z=-0.012
  Punkt 15: x=0.463, y=0.484, z=-0.017
  Punkt 16: x=0.465, y=0.495, z=-0.017
  Punkt 17: x=0.466, y=0.494, z=0.002
  Punkt 18: x=0.470, y=0.480, z=-0.012
  Punkt 19: x=0.474, y=0.486, z=-0.018
  Punkt 20: x=0.474, y=0.493, z=-0.019
  Wektory:
    3→4: (0.013, -0.009, -0.001)
    0→5: (-0.037, -0.053, -0.008)
    17→18: (0.004, -0.014, -0.014)
    0→17: (0.006, -0.049, 0.002)
    13→14: (0.005, -0.016, -0.013)
    13→17: (0.013, 0.006, 0.002)
    18→19: (0.004, 0.006, -0.005)
    5→6: (-0.010, -0.025, -0.005)
    5→9: (0.016, -0.004, 0.005)
    14→15: (0.005, 0.013, -0.005)
    0→1: (-0.012, -0.008, -0.018)
    9→10: (-0.006, -0.025, -0.006)
    1→2: (-0.003, -0.014, -0.005)
    9→13: (0.015, 0.003, 0.003)
    10→11: (0.007, -0.013, -0.004)
    19→20: (-0.000, 0.007, -0.001)
    6→7: (0.000, -0.016, -0.004)
    15→16: (0.001, 0.011, 0.000)
    2→3: (0.014, -0.014, -0.002)
    11→12: (0.008, -0.010, -0.002)
    7→8: (0.004, -0.012, -0.003)

==== m_h_000010_2_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.457, y=0.550, z=0.000
  Punkt 1: x=0.446, y=0.540, z=-0.021
  Punkt 2: x=0.444, y=0.525, z=-0.026
  Punkt 3: x=0.459, y=0.512, z=-0.028
  Punkt 4: x=0.473, y=0.505, z=-0.029
  Punkt 5: x=0.421, y=0.495, z=-0.008
  Punkt 6: x=0.412, y=0.472, z=-0.015
  Punkt 7: x=0.412, y=0.456, z=-0.021
  Punkt 8: x=0.416, y=0.445, z=-0.025
  Punkt 9: x=0.437, y=0.490, z=-0.002
  Punkt 10: x=0.433, y=0.466, z=-0.011
  Punkt 11: x=0.439, y=0.453, z=-0.017
  Punkt 12: x=0.445, y=0.443, z=-0.020
  Punkt 13: x=0.452, y=0.494, z=0.001
  Punkt 14: x=0.459, y=0.478, z=-0.015
  Punkt 15: x=0.464, y=0.492, z=-0.022
  Punkt 16: x=0.465, y=0.503, z=-0.022
  Punkt 17: x=0.464, y=0.500, z=0.002
  Punkt 18: x=0.469, y=0.489, z=-0.014
  Punkt 19: x=0.472, y=0.497, z=-0.021
  Punkt 20: x=0.471, y=0.504, z=-0.022
  Wektory:
    3→4: (0.014, -0.007, -0.001)
    0→5: (-0.037, -0.055, -0.008)
    17→18: (0.006, -0.012, -0.017)
    0→17: (0.006, -0.050, 0.002)
    13→14: (0.007, -0.015, -0.016)
    13→17: (0.012, 0.007, 0.001)
    18→19: (0.003, 0.008, -0.006)
    5→6: (-0.008, -0.023, -0.007)
    5→9: (0.016, -0.004, 0.006)
    14→15: (0.005, 0.014, -0.007)
    0→1: (-0.012, -0.010, -0.021)
    9→10: (-0.004, -0.024, -0.009)
    1→2: (-0.001, -0.015, -0.005)
    9→13: (0.015, 0.003, 0.003)
    10→11: (0.006, -0.013, -0.006)
    19→20: (-0.001, 0.007, -0.001)
    6→7: (-0.000, -0.015, -0.006)
    15→16: (0.001, 0.010, -0.000)
    2→3: (0.015, -0.013, -0.002)
    11→12: (0.006, -0.011, -0.003)
    7→8: (0.003, -0.011, -0.004)

==== m_h_000010_2_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.456, y=0.548, z=0.000
  Punkt 1: x=0.443, y=0.539, z=-0.018
  Punkt 2: x=0.440, y=0.523, z=-0.022
  Punkt 3: x=0.456, y=0.510, z=-0.023
  Punkt 4: x=0.472, y=0.505, z=-0.024
  Punkt 5: x=0.418, y=0.494, z=-0.006
  Punkt 6: x=0.407, y=0.471, z=-0.012
  Punkt 7: x=0.407, y=0.456, z=-0.018
  Punkt 8: x=0.412, y=0.445, z=-0.021
  Punkt 9: x=0.434, y=0.489, z=-0.001
  Punkt 10: x=0.429, y=0.465, z=-0.009
  Punkt 11: x=0.435, y=0.453, z=-0.014
  Punkt 12: x=0.442, y=0.443, z=-0.017
  Punkt 13: x=0.449, y=0.492, z=0.001
  Punkt 14: x=0.455, y=0.476, z=-0.014
  Punkt 15: x=0.461, y=0.489, z=-0.021
  Punkt 16: x=0.463, y=0.500, z=-0.022
  Punkt 17: x=0.462, y=0.498, z=0.002
  Punkt 18: x=0.466, y=0.486, z=-0.015
  Punkt 19: x=0.469, y=0.494, z=-0.022
  Punkt 20: x=0.469, y=0.502, z=-0.024
  Wektory:
    3→4: (0.016, -0.005, -0.000)
    0→5: (-0.039, -0.054, -0.006)
    17→18: (0.004, -0.012, -0.017)
    0→17: (0.005, -0.049, 0.002)
    13→14: (0.006, -0.016, -0.015)
    13→17: (0.012, 0.006, 0.001)
    18→19: (0.003, 0.008, -0.007)
    5→6: (-0.011, -0.023, -0.006)
    5→9: (0.017, -0.005, 0.005)
    14→15: (0.006, 0.012, -0.007)
    0→1: (-0.014, -0.009, -0.018)
    9→10: (-0.005, -0.024, -0.008)
    1→2: (-0.003, -0.015, -0.004)
    9→13: (0.015, 0.003, 0.002)
    10→11: (0.006, -0.013, -0.006)
    19→20: (0.000, 0.008, -0.002)
    6→7: (0.000, -0.015, -0.005)
    15→16: (0.003, 0.011, -0.001)
    2→3: (0.016, -0.013, -0.002)
    11→12: (0.007, -0.009, -0.003)
    7→8: (0.005, -0.010, -0.004)

==== m_h_000011_2_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.478, y=0.439, z=0.000
  Punkt 1: x=0.470, y=0.422, z=-0.022
  Punkt 2: x=0.474, y=0.401, z=-0.028
  Punkt 3: x=0.491, y=0.383, z=-0.031
  Punkt 4: x=0.508, y=0.370, z=-0.032
  Punkt 5: x=0.456, y=0.369, z=-0.011
  Punkt 6: x=0.451, y=0.339, z=-0.021
  Punkt 7: x=0.451, y=0.320, z=-0.028
  Punkt 8: x=0.454, y=0.305, z=-0.032
  Punkt 9: x=0.475, y=0.370, z=-0.005
  Punkt 10: x=0.481, y=0.339, z=-0.014
  Punkt 11: x=0.489, y=0.321, z=-0.020
  Punkt 12: x=0.497, y=0.305, z=-0.022
  Punkt 13: x=0.490, y=0.379, z=-0.002
  Punkt 14: x=0.502, y=0.368, z=-0.020
  Punkt 15: x=0.496, y=0.387, z=-0.025
  Punkt 16: x=0.492, y=0.399, z=-0.022
  Punkt 17: x=0.501, y=0.392, z=0.000
  Punkt 18: x=0.509, y=0.382, z=-0.017
  Punkt 19: x=0.502, y=0.397, z=-0.020
  Punkt 20: x=0.495, y=0.407, z=-0.017
  Wektory:
    3→4: (0.016, -0.013, -0.001)
    0→5: (-0.022, -0.070, -0.011)
    17→18: (0.009, -0.009, -0.018)
    0→17: (0.023, -0.047, 0.000)
    13→14: (0.012, -0.012, -0.019)
    13→17: (0.010, 0.012, 0.002)
    18→19: (-0.007, 0.014, -0.002)
    5→6: (-0.006, -0.030, -0.010)
    5→9: (0.019, 0.001, 0.006)
    14→15: (-0.006, 0.019, -0.004)
    0→1: (-0.008, -0.017, -0.022)
    9→10: (0.006, -0.031, -0.009)
    1→2: (0.004, -0.021, -0.006)
    9→13: (0.015, 0.009, 0.003)
    10→11: (0.008, -0.018, -0.006)
    19→20: (-0.007, 0.010, 0.003)
    6→7: (0.001, -0.019, -0.007)
    15→16: (-0.005, 0.012, 0.003)
    2→3: (0.018, -0.018, -0.003)
    11→12: (0.008, -0.016, -0.002)
    7→8: (0.003, -0.015, -0.004)

==== m_h_000011_2_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.462, y=0.525, z=0.000
  Punkt 1: x=0.456, y=0.509, z=-0.020
  Punkt 2: x=0.458, y=0.489, z=-0.025
  Punkt 3: x=0.475, y=0.472, z=-0.027
  Punkt 4: x=0.491, y=0.459, z=-0.028
  Punkt 5: x=0.443, y=0.456, z=-0.007
  Punkt 6: x=0.438, y=0.427, z=-0.016
  Punkt 7: x=0.440, y=0.411, z=-0.021
  Punkt 8: x=0.444, y=0.399, z=-0.024
  Punkt 9: x=0.461, y=0.456, z=-0.002
  Punkt 10: x=0.467, y=0.428, z=-0.011
  Punkt 11: x=0.476, y=0.414, z=-0.016
  Punkt 12: x=0.484, y=0.403, z=-0.016
  Punkt 13: x=0.476, y=0.465, z=0.000
  Punkt 14: x=0.488, y=0.457, z=-0.017
  Punkt 15: x=0.482, y=0.475, z=-0.021
  Punkt 16: x=0.478, y=0.486, z=-0.017
  Punkt 17: x=0.485, y=0.478, z=0.001
  Punkt 18: x=0.495, y=0.470, z=-0.014
  Punkt 19: x=0.488, y=0.484, z=-0.015
  Punkt 20: x=0.481, y=0.493, z=-0.011
  Wektory:
    3→4: (0.016, -0.012, -0.001)
    0→5: (-0.019, -0.069, -0.007)
    17→18: (0.010, -0.008, -0.015)
    0→17: (0.023, -0.048, 0.001)
    13→14: (0.012, -0.008, -0.017)
    13→17: (0.010, 0.012, 0.001)
    18→19: (-0.007, 0.014, -0.001)
    5→6: (-0.005, -0.029, -0.008)
    5→9: (0.018, 0.000, 0.005)
    14→15: (-0.006, 0.018, -0.003)
    0→1: (-0.006, -0.017, -0.020)
    9→10: (0.006, -0.029, -0.009)
    1→2: (0.002, -0.020, -0.005)
    9→13: (0.014, 0.009, 0.002)
    10→11: (0.009, -0.014, -0.005)
    19→20: (-0.007, 0.009, 0.004)
    6→7: (0.002, -0.016, -0.005)
    15→16: (-0.005, 0.012, 0.004)
    2→3: (0.017, -0.017, -0.002)
    11→12: (0.009, -0.011, -0.001)
    7→8: (0.004, -0.012, -0.003)

==== m_h_000011_2_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.478, y=0.440, z=0.000
  Punkt 1: x=0.469, y=0.423, z=-0.021
  Punkt 2: x=0.472, y=0.400, z=-0.026
  Punkt 3: x=0.490, y=0.383, z=-0.027
  Punkt 4: x=0.505, y=0.371, z=-0.027
  Punkt 5: x=0.456, y=0.371, z=-0.010
  Punkt 6: x=0.450, y=0.341, z=-0.018
  Punkt 7: x=0.450, y=0.322, z=-0.024
  Punkt 8: x=0.452, y=0.307, z=-0.026
  Punkt 9: x=0.474, y=0.371, z=-0.004
  Punkt 10: x=0.480, y=0.340, z=-0.013
  Punkt 11: x=0.488, y=0.323, z=-0.018
  Punkt 12: x=0.496, y=0.307, z=-0.019
  Punkt 13: x=0.488, y=0.380, z=-0.001
  Punkt 14: x=0.500, y=0.370, z=-0.020
  Punkt 15: x=0.495, y=0.390, z=-0.024
  Punkt 16: x=0.490, y=0.402, z=-0.020
  Punkt 17: x=0.498, y=0.391, z=0.001
  Punkt 18: x=0.507, y=0.384, z=-0.016
  Punkt 19: x=0.501, y=0.398, z=-0.018
  Punkt 20: x=0.494, y=0.407, z=-0.014
  Wektory:
    3→4: (0.016, -0.012, 0.000)
    0→5: (-0.022, -0.069, -0.010)
    17→18: (0.009, -0.008, -0.017)
    0→17: (0.021, -0.049, 0.001)
    13→14: (0.012, -0.009, -0.019)
    13→17: (0.010, 0.011, 0.002)
    18→19: (-0.006, 0.014, -0.002)
    5→6: (-0.006, -0.030, -0.008)
    5→9: (0.018, 0.001, 0.006)
    14→15: (-0.005, 0.019, -0.004)
    0→1: (-0.009, -0.017, -0.021)
    9→10: (0.007, -0.031, -0.009)
    1→2: (0.003, -0.022, -0.004)
    9→13: (0.015, 0.009, 0.003)
    10→11: (0.008, -0.017, -0.005)
    19→20: (-0.007, 0.010, 0.004)
    6→7: (0.000, -0.019, -0.005)
    15→16: (-0.005, 0.012, 0.004)
    2→3: (0.018, -0.018, -0.001)
    11→12: (0.007, -0.016, -0.001)
    7→8: (0.002, -0.016, -0.003)

==== m_h_000011_2_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.475, y=0.440, z=0.000
  Punkt 1: x=0.466, y=0.423, z=-0.022
  Punkt 2: x=0.470, y=0.402, z=-0.028
  Punkt 3: x=0.488, y=0.384, z=-0.030
  Punkt 4: x=0.505, y=0.372, z=-0.031
  Punkt 5: x=0.453, y=0.372, z=-0.012
  Punkt 6: x=0.448, y=0.342, z=-0.022
  Punkt 7: x=0.447, y=0.323, z=-0.029
  Punkt 8: x=0.449, y=0.308, z=-0.033
  Punkt 9: x=0.471, y=0.373, z=-0.006
  Punkt 10: x=0.478, y=0.343, z=-0.015
  Punkt 11: x=0.486, y=0.324, z=-0.021
  Punkt 12: x=0.494, y=0.308, z=-0.023
  Punkt 13: x=0.486, y=0.381, z=-0.002
  Punkt 14: x=0.497, y=0.370, z=-0.021
  Punkt 15: x=0.492, y=0.389, z=-0.026
  Punkt 16: x=0.487, y=0.401, z=-0.022
  Punkt 17: x=0.497, y=0.393, z=-0.000
  Punkt 18: x=0.505, y=0.384, z=-0.018
  Punkt 19: x=0.498, y=0.398, z=-0.020
  Punkt 20: x=0.492, y=0.409, z=-0.016
  Wektory:
    3→4: (0.016, -0.012, -0.001)
    0→5: (-0.022, -0.068, -0.012)
    17→18: (0.008, -0.010, -0.018)
    0→17: (0.021, -0.047, -0.000)
    13→14: (0.011, -0.011, -0.019)
    13→17: (0.010, 0.012, 0.002)
    18→19: (-0.007, 0.014, -0.002)
    5→6: (-0.005, -0.030, -0.010)
    5→9: (0.018, 0.001, 0.006)
    14→15: (-0.005, 0.019, -0.004)
    0→1: (-0.009, -0.017, -0.022)
    9→10: (0.007, -0.030, -0.010)
    1→2: (0.004, -0.021, -0.006)
    9→13: (0.015, 0.009, 0.003)
    10→11: (0.008, -0.018, -0.006)
    19→20: (-0.007, 0.011, 0.003)
    6→7: (-0.000, -0.019, -0.007)
    15→16: (-0.004, 0.012, 0.003)
    2→3: (0.018, -0.018, -0.002)
    11→12: (0.007, -0.017, -0.002)
    7→8: (0.001, -0.015, -0.004)

==== m_h_000011_2_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.474, y=0.443, z=0.000
  Punkt 1: x=0.464, y=0.425, z=-0.022
  Punkt 2: x=0.467, y=0.403, z=-0.027
  Punkt 3: x=0.486, y=0.385, z=-0.029
  Punkt 4: x=0.503, y=0.374, z=-0.030
  Punkt 5: x=0.451, y=0.372, z=-0.009
  Punkt 6: x=0.445, y=0.341, z=-0.018
  Punkt 7: x=0.446, y=0.323, z=-0.024
  Punkt 8: x=0.450, y=0.309, z=-0.027
  Punkt 9: x=0.470, y=0.373, z=-0.003
  Punkt 10: x=0.476, y=0.342, z=-0.013
  Punkt 11: x=0.484, y=0.324, z=-0.018
  Punkt 12: x=0.492, y=0.308, z=-0.019
  Punkt 13: x=0.485, y=0.382, z=-0.000
  Punkt 14: x=0.496, y=0.373, z=-0.020
  Punkt 15: x=0.491, y=0.391, z=-0.024
  Punkt 16: x=0.486, y=0.403, z=-0.020
  Punkt 17: x=0.495, y=0.394, z=0.001
  Punkt 18: x=0.504, y=0.386, z=-0.015
  Punkt 19: x=0.497, y=0.400, z=-0.017
  Punkt 20: x=0.490, y=0.410, z=-0.014
  Wektory:
    3→4: (0.017, -0.011, -0.001)
    0→5: (-0.022, -0.071, -0.009)
    17→18: (0.009, -0.008, -0.017)
    0→17: (0.021, -0.049, 0.001)
    13→14: (0.011, -0.010, -0.019)
    13→17: (0.010, 0.012, 0.002)
    18→19: (-0.007, 0.014, -0.002)
    5→6: (-0.006, -0.031, -0.009)
    5→9: (0.019, 0.001, 0.006)
    14→15: (-0.005, 0.018, -0.004)
    0→1: (-0.009, -0.018, -0.022)
    9→10: (0.006, -0.031, -0.009)
    1→2: (0.003, -0.022, -0.005)
    9→13: (0.015, 0.009, 0.003)
    10→11: (0.009, -0.018, -0.005)
    19→20: (-0.007, 0.010, 0.003)
    6→7: (0.001, -0.018, -0.006)
    15→16: (-0.005, 0.012, 0.004)
    2→3: (0.019, -0.017, -0.002)
    11→12: (0.008, -0.016, -0.001)
    7→8: (0.003, -0.015, -0.003)

==== m_h_000011_2_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.473, y=0.440, z=0.000
  Punkt 1: x=0.463, y=0.422, z=-0.021
  Punkt 2: x=0.467, y=0.400, z=-0.026
  Punkt 3: x=0.485, y=0.382, z=-0.028
  Punkt 4: x=0.501, y=0.371, z=-0.028
  Punkt 5: x=0.450, y=0.371, z=-0.009
  Punkt 6: x=0.444, y=0.341, z=-0.018
  Punkt 7: x=0.444, y=0.323, z=-0.025
  Punkt 8: x=0.446, y=0.309, z=-0.029
  Punkt 9: x=0.468, y=0.372, z=-0.003
  Punkt 10: x=0.474, y=0.342, z=-0.013
  Punkt 11: x=0.482, y=0.323, z=-0.019
  Punkt 12: x=0.490, y=0.307, z=-0.021
  Punkt 13: x=0.483, y=0.380, z=-0.001
  Punkt 14: x=0.495, y=0.369, z=-0.020
  Punkt 15: x=0.490, y=0.388, z=-0.024
  Punkt 16: x=0.486, y=0.400, z=-0.021
  Punkt 17: x=0.494, y=0.392, z=0.001
  Punkt 18: x=0.502, y=0.382, z=-0.017
  Punkt 19: x=0.496, y=0.397, z=-0.019
  Punkt 20: x=0.489, y=0.408, z=-0.016
  Wektory:
    3→4: (0.016, -0.012, -0.000)
    0→5: (-0.023, -0.069, -0.009)
    17→18: (0.009, -0.009, -0.018)
    0→17: (0.021, -0.048, 0.001)
    13→14: (0.012, -0.011, -0.019)
    13→17: (0.011, 0.012, 0.002)
    18→19: (-0.006, 0.014, -0.002)
    5→6: (-0.005, -0.030, -0.009)
    5→9: (0.019, 0.001, 0.006)
    14→15: (-0.005, 0.018, -0.005)
    0→1: (-0.010, -0.018, -0.021)
    9→10: (0.006, -0.030, -0.009)
    1→2: (0.003, -0.022, -0.005)
    9→13: (0.015, 0.008, 0.003)
    10→11: (0.008, -0.019, -0.006)
    19→20: (-0.007, 0.011, 0.003)
    6→7: (0.000, -0.018, -0.007)
    15→16: (-0.005, 0.013, 0.003)
    2→3: (0.018, -0.018, -0.002)
    11→12: (0.008, -0.017, -0.002)
    7→8: (0.002, -0.015, -0.004)

==== m_h_000011_2_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.469, y=0.436, z=0.000
  Punkt 1: x=0.461, y=0.420, z=-0.025
  Punkt 2: x=0.465, y=0.399, z=-0.030
  Punkt 3: x=0.482, y=0.380, z=-0.032
  Punkt 4: x=0.496, y=0.367, z=-0.032
  Punkt 5: x=0.446, y=0.370, z=-0.015
  Punkt 6: x=0.439, y=0.340, z=-0.023
  Punkt 7: x=0.437, y=0.321, z=-0.029
  Punkt 8: x=0.437, y=0.306, z=-0.033
  Punkt 9: x=0.463, y=0.371, z=-0.007
  Punkt 10: x=0.468, y=0.339, z=-0.017
  Punkt 11: x=0.475, y=0.321, z=-0.023
  Punkt 12: x=0.483, y=0.305, z=-0.026
  Punkt 13: x=0.478, y=0.379, z=-0.002
  Punkt 14: x=0.489, y=0.366, z=-0.021
  Punkt 15: x=0.485, y=0.384, z=-0.027
  Punkt 16: x=0.481, y=0.396, z=-0.026
  Punkt 17: x=0.488, y=0.389, z=0.002
  Punkt 18: x=0.497, y=0.380, z=-0.017
  Punkt 19: x=0.492, y=0.393, z=-0.021
  Punkt 20: x=0.486, y=0.404, z=-0.019
  Wektory:
    3→4: (0.014, -0.014, 0.000)
    0→5: (-0.023, -0.066, -0.015)
    17→18: (0.008, -0.010, -0.018)
    0→17: (0.020, -0.047, 0.002)
    13→14: (0.012, -0.013, -0.019)
    13→17: (0.011, 0.010, 0.004)
    18→19: (-0.005, 0.014, -0.004)
    5→6: (-0.006, -0.030, -0.008)
    5→9: (0.017, 0.001, 0.008)
    14→15: (-0.004, 0.018, -0.006)
    0→1: (-0.008, -0.016, -0.025)
    9→10: (0.005, -0.031, -0.010)
    1→2: (0.004, -0.021, -0.006)
    9→13: (0.015, 0.008, 0.005)
    10→11: (0.008, -0.018, -0.007)
    19→20: (-0.006, 0.010, 0.002)
    6→7: (-0.002, -0.019, -0.006)
    15→16: (-0.004, 0.012, 0.002)
    2→3: (0.017, -0.018, -0.001)
    11→12: (0.007, -0.016, -0.003)
    7→8: (0.000, -0.015, -0.004)

==== m_h_000011_2_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.467, y=0.488, z=0.000
  Punkt 1: x=0.457, y=0.474, z=-0.019
  Punkt 2: x=0.459, y=0.453, z=-0.024
  Punkt 3: x=0.475, y=0.435, z=-0.026
  Punkt 4: x=0.490, y=0.423, z=-0.026
  Punkt 5: x=0.441, y=0.426, z=-0.011
  Punkt 6: x=0.433, y=0.396, z=-0.018
  Punkt 7: x=0.432, y=0.379, z=-0.023
  Punkt 8: x=0.433, y=0.364, z=-0.026
  Punkt 9: x=0.459, y=0.425, z=-0.005
  Punkt 10: x=0.463, y=0.395, z=-0.013
  Punkt 11: x=0.470, y=0.379, z=-0.018
  Punkt 12: x=0.476, y=0.364, z=-0.019
  Punkt 13: x=0.474, y=0.431, z=-0.002
  Punkt 14: x=0.484, y=0.421, z=-0.019
  Punkt 15: x=0.481, y=0.439, z=-0.023
  Punkt 16: x=0.477, y=0.450, z=-0.020
  Punkt 17: x=0.485, y=0.441, z=0.000
  Punkt 18: x=0.493, y=0.433, z=-0.015
  Punkt 19: x=0.488, y=0.447, z=-0.017
  Punkt 20: x=0.482, y=0.457, z=-0.013
  Wektory:
    3→4: (0.014, -0.012, -0.001)
    0→5: (-0.026, -0.062, -0.011)
    17→18: (0.008, -0.008, -0.016)
    0→17: (0.018, -0.047, 0.000)
    13→14: (0.011, -0.011, -0.017)
    13→17: (0.011, 0.010, 0.002)
    18→19: (-0.005, 0.015, -0.001)
    5→6: (-0.008, -0.029, -0.008)
    5→9: (0.018, -0.001, 0.006)
    14→15: (-0.004, 0.018, -0.004)
    0→1: (-0.010, -0.014, -0.019)
    9→10: (0.004, -0.029, -0.008)
    1→2: (0.003, -0.021, -0.005)
    9→13: (0.015, 0.007, 0.003)
    10→11: (0.006, -0.016, -0.004)
    19→20: (-0.006, 0.010, 0.003)
    6→7: (-0.001, -0.018, -0.005)
    15→16: (-0.003, 0.011, 0.003)
    2→3: (0.016, -0.018, -0.002)
    11→12: (0.006, -0.015, -0.001)
    7→8: (0.001, -0.015, -0.003)

==== m_h_000011_2_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.461, y=0.528, z=0.000
  Punkt 1: x=0.454, y=0.511, z=-0.021
  Punkt 2: x=0.458, y=0.491, z=-0.026
  Punkt 3: x=0.475, y=0.475, z=-0.028
  Punkt 4: x=0.491, y=0.463, z=-0.028
  Punkt 5: x=0.442, y=0.460, z=-0.008
  Punkt 6: x=0.436, y=0.431, z=-0.016
  Punkt 7: x=0.438, y=0.415, z=-0.022
  Punkt 8: x=0.442, y=0.403, z=-0.024
  Punkt 9: x=0.460, y=0.461, z=-0.002
  Punkt 10: x=0.466, y=0.432, z=-0.010
  Punkt 11: x=0.475, y=0.418, z=-0.015
  Punkt 12: x=0.484, y=0.405, z=-0.016
  Punkt 13: x=0.474, y=0.470, z=0.002
  Punkt 14: x=0.486, y=0.460, z=-0.016
  Punkt 15: x=0.482, y=0.478, z=-0.020
  Punkt 16: x=0.477, y=0.489, z=-0.017
  Punkt 17: x=0.484, y=0.481, z=0.004
  Punkt 18: x=0.493, y=0.474, z=-0.012
  Punkt 19: x=0.487, y=0.487, z=-0.014
  Punkt 20: x=0.481, y=0.496, z=-0.011
  Wektory:
    3→4: (0.016, -0.012, -0.000)
    0→5: (-0.019, -0.068, -0.008)
    17→18: (0.009, -0.008, -0.016)
    0→17: (0.023, -0.047, 0.004)
    13→14: (0.012, -0.009, -0.017)
    13→17: (0.010, 0.011, 0.002)
    18→19: (-0.006, 0.013, -0.002)
    5→6: (-0.006, -0.029, -0.008)
    5→9: (0.018, 0.001, 0.006)
    14→15: (-0.005, 0.017, -0.004)
    0→1: (-0.007, -0.017, -0.021)
    9→10: (0.006, -0.029, -0.008)
    1→2: (0.004, -0.020, -0.005)
    9→13: (0.014, 0.009, 0.003)
    10→11: (0.009, -0.015, -0.005)
    19→20: (-0.006, 0.009, 0.003)
    6→7: (0.002, -0.016, -0.005)
    15→16: (-0.004, 0.011, 0.003)
    2→3: (0.017, -0.016, -0.002)
    11→12: (0.009, -0.012, -0.001)
    7→8: (0.004, -0.012, -0.003)

==== m_h_000011_2_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.465, y=0.525, z=0.000
  Punkt 1: x=0.457, y=0.510, z=-0.020
  Punkt 2: x=0.459, y=0.490, z=-0.025
  Punkt 3: x=0.477, y=0.473, z=-0.028
  Punkt 4: x=0.493, y=0.461, z=-0.029
  Punkt 5: x=0.444, y=0.458, z=-0.008
  Punkt 6: x=0.438, y=0.429, z=-0.016
  Punkt 7: x=0.440, y=0.413, z=-0.022
  Punkt 8: x=0.443, y=0.400, z=-0.025
  Punkt 9: x=0.462, y=0.459, z=-0.003
  Punkt 10: x=0.468, y=0.430, z=-0.012
  Punkt 11: x=0.476, y=0.416, z=-0.016
