==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
  Punkt 11: x=0.470, y=0.536, z=-0.085
  Punkt 12: x=0.465, y=0.597, z=-0.082
  Punkt 13: x=0.527, y=0.501, z=-0.032
  Punkt 14: x=0.513, y=0.498, z=-0.073
  Punkt 15: x=0.498, y=0.572, z=-0.069
  Punkt 16: x=0.489, y=0.627, z=-0.055
  Punkt 17: x=0.565, y=0.528, z=-0.039
  Punkt 18: x=0.547, y=0.521, z=-0.068
  Punkt 19: x=0.526, y=0.576, z=-0.066
  Punkt 20: x=0.516, y=0.620, z=-0.055
  Wektory:
    3→4: (-0.036, -0.037, -0.017)
    0→5: (-0.055, -0.224, -0.026)
    17→18: (-0.018, -0.007, -0.030)
    0→17: (0.068, -0.173, -0.039)
    13→14: (-0.014, -0.004, -0.042)
    13→17: (0.039, 0.027, -0.007)
    18→19: (-0.021, 0.055, 0.003)
    5→6: (0.004, -0.104, -0.024)
    5→9: (0.043, 0.005, -0.001)
    14→15: (-0.014, 0.074, 0.004)
    0→1: (-0.062, -0.047, -0.027)
    9→10: (-0.008, -0.022, -0.046)
    1→2: (-0.049, -0.081, -0.016)
    9→13: (0.041, 0.019, -0.005)
    10→11: (-0.007, 0.075, -0.012)
    19→20: (-0.010, 0.044, 0.010)
    6→7: (0.006, -0.062, -0.014)
    15→16: (-0.009, 0.055, 0.014)
    2→3: (-0.034, -0.062, -0.017)
    11→12: (-0.005, 0.061, 0.003)
    7→8: (0.008, -0.050, -0.011)

==== l_100101_253 ====
Dłoń 1 (Right):
  Punkt 0: x=0.089, y=0.502, z=-0.000
  Punkt 1: x=0.148, y=0.453, z=-0.017
  Punkt 2: x=0.191, y=0.374, z=-0.025
  Punkt 3: x=0.226, y=0.311, z=-0.035
  Punkt 4: x=0.260, y=0.279, z=-0.044
  Punkt 5: x=0.142, y=0.291, z=-0.014
  Punkt 6: x=0.140, y=0.195, z=-0.036
  Punkt 7: x=0.133, y=0.132, z=-0.050
  Punkt 8: x=0.129, y=0.081, z=-0.061
  Punkt 9: x=0.100, y=0.300, z=-0.018
  Punkt 10: x=0.102, y=0.272, z=-0.062
  Punkt 11: x=0.111, y=0.342, z=-0.076
  Punkt 12: x=0.120, y=0.400, z=-0.075
  Punkt 13: x=0.062, y=0.320, z=-0.025
  Punkt 14: x=0.067, y=0.308, z=-0.066
  Punkt 15: x=0.083, y=0.373, z=-0.062
  Punkt 16: x=0.093, y=0.424, z=-0.049
  Punkt 17: x=0.025, y=0.345, z=-0.034
  Punkt 18: x=0.032, y=0.330, z=-0.061
  Punkt 19: x=0.050, y=0.376, z=-0.058
  Punkt 20: x=0.066, y=0.414, z=-0.049
  Wektory:
    3→4: (0.035, -0.032, -0.010)
    0→5: (0.053, -0.211, -0.014)
    17→18: (0.006, -0.015, -0.027)
    0→17: (-0.063, -0.157, -0.034)
    13→14: (0.005, -0.012, -0.040)
    13→17: (-0.037, 0.025, -0.009)
    18→19: (0.019, 0.046, 0.003)
    5→6: (-0.002, -0.096, -0.022)
    5→9: (-0.042, 0.009, -0.005)
    14→15: (0.016, 0.065, 0.003)
    0→1: (0.060, -0.049, -0.017)
    9→10: (0.002, -0.028, -0.044)
    1→2: (0.043, -0.078, -0.008)
    9→13: (-0.037, 0.021, -0.007)
    10→11: (0.009, 0.070, -0.013)
    19→20: (0.016, 0.039, 0.009)
    6→7: (-0.007, -0.063, -0.014)
    15→16: (0.011, 0.051, 0.013)
    2→3: (0.034, -0.063, -0.010)
    11→12: (0.009, 0.058, 0.001)
    7→8: (-0.005, -0.051, -0.010)

==== l_100101_253_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.906, y=0.509, z=-0.000
  Punkt 1: x=0.849, y=0.460, z=-0.026
  Punkt 2: x=0.802, y=0.376, z=-0.043
  Punkt 3: x=0.769, y=0.315, z=-0.061
  Punkt 4: x=0.731, y=0.282, z=-0.080
  Punkt 5: x=0.855, y=0.283, z=-0.023
  Punkt 6: x=0.858, y=0.183, z=-0.046
  Punkt 7: x=0.862, y=0.126, z=-0.060
  Punkt 8: x=0.868, y=0.083, z=-0.070
  Punkt 9: x=0.901, y=0.293, z=-0.026
  Punkt 10: x=0.899, y=0.273, z=-0.069
  Punkt 11: x=0.889, y=0.344, z=-0.081
  Punkt 12: x=0.881, y=0.403, z=-0.080
  Punkt 13: x=0.944, y=0.316, z=-0.032
  Punkt 14: x=0.934, y=0.309, z=-0.069
  Punkt 15: x=0.918, y=0.374, z=-0.066
  Punkt 16: x=0.906, y=0.425, z=-0.055
  Punkt 17: x=0.983, y=0.347, z=-0.041
  Punkt 18: x=0.970, y=0.333, z=-0.065
  Punkt 19: x=0.947, y=0.381, z=-0.061
  Punkt 20: x=0.933, y=0.421, z=-0.052
  Wektory:
    3→4: (-0.038, -0.032, -0.019)
    0→5: (-0.052, -0.226, -0.023)
    17→18: (-0.013, -0.014, -0.024)
    0→17: (0.077, -0.162, -0.041)
    13→14: (-0.010, -0.008, -0.037)
    13→17: (0.039, 0.031, -0.009)
    18→19: (-0.023, 0.047, 0.004)
    5→6: (0.004, -0.100, -0.023)
    5→9: (0.046, 0.010, -0.003)
    14→15: (-0.016, 0.065, 0.003)
    0→1: (-0.057, -0.050, -0.026)
    9→10: (-0.002, -0.020, -0.043)
    1→2: (-0.047, -0.084, -0.017)
    9→13: (0.043, 0.023, -0.006)
    10→11: (-0.009, 0.070, -0.012)
    19→20: (-0.014, 0.040, 0.009)
    6→7: (0.004, -0.058, -0.014)
    15→16: (-0.012, 0.051, 0.011)
    2→3: (-0.034, -0.061, -0.018)
    11→12: (-0.008, 0.059, 0.001)
    7→8: (0.006, -0.043, -0.010)

==== l_100101_254 ====
Dłoń 1 (Right):
  Punkt 0: x=0.266, y=0.678, z=0.000
  Punkt 1: x=0.330, y=0.631, z=-0.025
  Punkt 2: x=0.383, y=0.536, z=-0.036
  Punkt 3: x=0.424, y=0.459, z=-0.047
  Punkt 4: x=0.467, y=0.424, z=-0.059
  Punkt 5: x=0.329, y=0.438, z=-0.024
  Punkt 6: x=0.326, y=0.328, z=-0.051
  Punkt 7: x=0.318, y=0.255, z=-0.067
  Punkt 8: x=0.312, y=0.195, z=-0.080
  Punkt 9: x=0.279, y=0.448, z=-0.028
  Punkt 10: x=0.280, y=0.412, z=-0.080
  Punkt 11: x=0.290, y=0.497, z=-0.095
  Punkt 12: x=0.300, y=0.565, z=-0.094
  Punkt 13: x=0.236, y=0.472, z=-0.034
  Punkt 14: x=0.240, y=0.455, z=-0.084
  Punkt 15: x=0.258, y=0.536, z=-0.080
  Punkt 16: x=0.271, y=0.598, z=-0.065
  Punkt 17: x=0.195, y=0.500, z=-0.042
  Punkt 18: x=0.203, y=0.483, z=-0.078
  Punkt 19: x=0.224, y=0.543, z=-0.077
  Punkt 20: x=0.243, y=0.591, z=-0.068
  Wektory:
    3→4: (0.043, -0.036, -0.011)
    0→5: (0.063, -0.239, -0.024)
    17→18: (0.008, -0.017, -0.036)
    0→17: (-0.071, -0.178, -0.042)
    13→14: (0.004, -0.017, -0.050)
    13→17: (-0.041, 0.028, -0.008)
    18→19: (0.022, 0.060, 0.001)
    5→6: (-0.003, -0.110, -0.026)
    5→9: (-0.049, 0.010, -0.003)
    14→15: (0.018, 0.082, 0.004)
    0→1: (0.064, -0.046, -0.025)
    9→10: (0.001, -0.036, -0.052)
    1→2: (0.052, -0.095, -0.011)
    9→13: (-0.043, 0.024, -0.006)
    10→11: (0.010, 0.085, -0.015)
    19→20: (0.019, 0.048, 0.009)
    6→7: (-0.008, -0.074, -0.016)
    15→16: (0.012, 0.061, 0.015)
    2→3: (0.042, -0.077, -0.012)
    11→12: (0.010, 0.069, 0.001)
    7→8: (-0.005, -0.060, -0.013)

==== l_100101_254_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.734, y=0.690, z=-0.000
  Punkt 1: x=0.666, y=0.630, z=-0.031
  Punkt 2: x=0.611, y=0.537, z=-0.051
  Punkt 3: x=0.572, y=0.469, z=-0.071
  Punkt 4: x=0.527, y=0.426, z=-0.093
  Punkt 5: x=0.669, y=0.434, z=-0.031
  Punkt 6: x=0.672, y=0.318, z=-0.059
  Punkt 7: x=0.676, y=0.249, z=-0.075
  Punkt 8: x=0.685, y=0.194, z=-0.087
  Punkt 9: x=0.721, y=0.442, z=-0.033
  Punkt 10: x=0.719, y=0.413, z=-0.085
  Punkt 11: x=0.710, y=0.498, z=-0.100
  Punkt 12: x=0.703, y=0.567, z=-0.098
  Punkt 13: x=0.769, y=0.464, z=-0.039
  Punkt 14: x=0.758, y=0.457, z=-0.085
  Punkt 15: x=0.741, y=0.538, z=-0.083
  Punkt 16: x=0.728, y=0.598, z=-0.070
  Punkt 17: x=0.812, y=0.494, z=-0.048
  Punkt 18: x=0.797, y=0.479, z=-0.080
  Punkt 19: x=0.773, y=0.537, z=-0.078
  Punkt 20: x=0.758, y=0.583, z=-0.069
  Wektory:
    3→4: (-0.045, -0.042, -0.021)
    0→5: (-0.064, -0.256, -0.031)
    17→18: (-0.015, -0.015, -0.032)
    0→17: (0.078, -0.196, -0.048)
    13→14: (-0.011, -0.007, -0.046)
    13→17: (0.043, 0.029, -0.009)
    18→19: (-0.024, 0.058, 0.002)
    5→6: (0.003, -0.116, -0.028)
    5→9: (0.052, 0.008, -0.002)
    14→15: (-0.017, 0.081, 0.002)
    0→1: (-0.068, -0.060, -0.031)
    9→10: (-0.002, -0.028, -0.052)
    1→2: (-0.055, -0.093, -0.020)
    9→13: (0.048, 0.023, -0.006)
    10→11: (-0.009, 0.084, -0.015)
    19→20: (-0.015, 0.047, 0.009)
    6→7: (0.004, -0.069, -0.016)
    15→16: (-0.013, 0.060, 0.013)
    2→3: (-0.039, -0.069, -0.021)
    11→12: (-0.007, 0.069, 0.002)
    7→8: (0.009, -0.055, -0.012)

==== l_100101_255 ====
Dłoń 1 (Right):
  Punkt 0: x=0.522, y=0.775, z=-0.000
  Punkt 1: x=0.592, y=0.717, z=-0.025
  Punkt 2: x=0.650, y=0.610, z=-0.037
  Punkt 3: x=0.696, y=0.527, z=-0.049
  Punkt 4: x=0.742, y=0.486, z=-0.060
  Punkt 5: x=0.579, y=0.495, z=-0.028
  Punkt 6: x=0.578, y=0.381, z=-0.055
  Punkt 7: x=0.571, y=0.306, z=-0.072
  Punkt 8: x=0.567, y=0.242, z=-0.084
  Punkt 9: x=0.527, y=0.500, z=-0.031
  Punkt 10: x=0.543, y=0.483, z=-0.086
  Punkt 11: x=0.557, y=0.574, z=-0.099
  Punkt 12: x=0.566, y=0.646, z=-0.096
  Punkt 13: x=0.482, y=0.524, z=-0.037
  Punkt 14: x=0.503, y=0.533, z=-0.088
  Punkt 15: x=0.523, y=0.619, z=-0.084
  Punkt 16: x=0.534, y=0.683, z=-0.068
  Punkt 17: x=0.440, y=0.556, z=-0.045
  Punkt 18: x=0.462, y=0.562, z=-0.081
  Punkt 19: x=0.486, y=0.625, z=-0.081
  Punkt 20: x=0.505, y=0.671, z=-0.072
  Wektory:
    3→4: (0.046, -0.042, -0.011)
    0→5: (0.058, -0.280, -0.028)
    17→18: (0.022, 0.007, -0.036)
    0→17: (-0.081, -0.220, -0.045)
    13→14: (0.021, 0.009, -0.051)
    13→17: (-0.042, 0.032, -0.009)
    18→19: (0.024, 0.062, -0.000)
    5→6: (-0.001, -0.114, -0.028)
    5→9: (-0.053, 0.005, -0.003)
    14→15: (0.020, 0.086, 0.004)
    0→1: (0.070, -0.059, -0.025)
    9→10: (0.017, -0.017, -0.055)
    1→2: (0.058, -0.107, -0.011)
    9→13: (-0.044, 0.024, -0.006)
    10→11: (0.014, 0.091, -0.014)
    19→20: (0.018, 0.046, 0.009)
    6→7: (-0.007, -0.076, -0.016)
    15→16: (0.012, 0.063, 0.017)
    2→3: (0.046, -0.083, -0.012)
    11→12: (0.009, 0.072, 0.003)
    7→8: (-0.004, -0.063, -0.012)

==== l_100101_255_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.473, y=0.777, z=-0.000
  Punkt 1: x=0.399, y=0.711, z=-0.040
  Punkt 2: x=0.340, y=0.609, z=-0.065
  Punkt 3: x=0.297, y=0.532, z=-0.089
  Punkt 4: x=0.254, y=0.480, z=-0.114
  Punkt 5: x=0.412, y=0.493, z=-0.039
  Punkt 6: x=0.420, y=0.367, z=-0.071
  Punkt 7: x=0.427, y=0.295, z=-0.090
  Punkt 8: x=0.436, y=0.237, z=-0.103
  Punkt 9: x=0.468, y=0.501, z=-0.039
  Punkt 10: x=0.456, y=0.482, z=-0.098
  Punkt 11: x=0.442, y=0.572, z=-0.115
  Punkt 12: x=0.433, y=0.645, z=-0.113
  Punkt 13: x=0.518, y=0.526, z=-0.043
  Punkt 14: x=0.497, y=0.529, z=-0.097
  Punkt 15: x=0.476, y=0.616, z=-0.095
  Punkt 16: x=0.462, y=0.682, z=-0.080
  Punkt 17: x=0.564, y=0.558, z=-0.052
  Punkt 18: x=0.543, y=0.553, z=-0.090
  Punkt 19: x=0.515, y=0.617, z=-0.088
  Punkt 20: x=0.498, y=0.669, z=-0.078
  Wektory:
    3→4: (-0.043, -0.052, -0.024)
    0→5: (-0.060, -0.284, -0.039)
    17→18: (-0.020, -0.005, -0.037)
    0→17: (0.091, -0.219, -0.052)
    13→14: (-0.021, 0.002, -0.054)
    13→17: (0.046, 0.032, -0.009)
    18→19: (-0.029, 0.064, 0.001)
    5→6: (0.008, -0.126, -0.032)
    5→9: (0.055, 0.008, -0.000)
    14→15: (-0.021, 0.087, 0.002)
    0→1: (-0.074, -0.065, -0.040)
    9→10: (-0.012, -0.020, -0.059)
    1→2: (-0.059, -0.102, -0.025)
    9→13: (0.050, 0.025, -0.005)
    10→11: (-0.013, 0.090, -0.017)
    19→20: (-0.017, 0.052, 0.011)
    6→7: (0.007, -0.072, -0.019)
    15→16: (-0.014, 0.066, 0.015)
    2→3: (-0.043, -0.077, -0.025)
    11→12: (-0.009, 0.073, 0.001)
    7→8: (0.009, -0.058, -0.014)

==== l_100101_256 ====
Dłoń 1 (Right):
  Punkt 0: x=0.161, y=0.703, z=-0.000
  Punkt 1: x=0.235, y=0.622, z=-0.038
  Punkt 2: x=0.311, y=0.473, z=-0.059
  Punkt 3: x=0.393, y=0.382, z=-0.079
  Punkt 4: x=0.469, y=0.347, z=-0.100
  Punkt 5: x=0.246, y=0.354, z=-0.047
  Punkt 6: x=0.238, y=0.197, z=-0.085
  Punkt 7: x=0.222, y=0.105, z=-0.107
  Punkt 8: x=0.210, y=0.030, z=-0.124
  Punkt 9: x=0.178, y=0.376, z=-0.053
  Punkt 10: x=0.162, y=0.317, z=-0.122
  Punkt 11: x=0.169, y=0.437, z=-0.140
  Punkt 12: x=0.180, y=0.528, z=-0.140
  Punkt 13: x=0.116, y=0.415, z=-0.062
  Punkt 14: x=0.098, y=0.374, z=-0.130
  Punkt 15: x=0.122, y=0.490, z=-0.125
  Punkt 16: x=0.142, y=0.574, z=-0.105
  Punkt 17: x=0.057, y=0.459, z=-0.075
  Punkt 18: x=0.043, y=0.410, z=-0.123
  Punkt 19: x=0.067, y=0.491, z=-0.120
  Punkt 20: x=0.095, y=0.556, z=-0.107
  Wektory:
    3→4: (0.076, -0.036, -0.021)
    0→5: (0.085, -0.349, -0.047)
    17→18: (-0.014, -0.049, -0.049)
    0→17: (-0.104, -0.244, -0.075)
    13→14: (-0.018, -0.041, -0.068)
    13→17: (-0.060, 0.044, -0.012)
    18→19: (0.025, 0.082, 0.003)
    5→6: (-0.008, -0.156, -0.038)
    5→9: (-0.067, 0.022, -0.006)
    14→15: (0.024, 0.116, 0.006)
    0→1: (0.075, -0.081, -0.038)
    9→10: (-0.017, -0.059, -0.069)
    1→2: (0.076, -0.149, -0.021)
    9→13: (-0.062, 0.039, -0.010)
    10→11: (0.007, 0.121, -0.018)
    19→20: (0.027, 0.065, 0.013)
    6→7: (-0.016, -0.093, -0.022)
    15→16: (0.020, 0.084, 0.020)
    2→3: (0.082, -0.091, -0.021)
    11→12: (0.011, 0.091, 0.000)
    7→8: (-0.012, -0.075, -0.017)

==== l_100101_256_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.829, y=0.698, z=-0.000
  Punkt 1: x=0.750, y=0.608, z=-0.048
  Punkt 2: x=0.677, y=0.471, z=-0.080
  Punkt 3: x=0.602, y=0.386, z=-0.114
  Punkt 4: x=0.523, y=0.354, z=-0.148
  Punkt 5: x=0.753, y=0.358, z=-0.046
  Punkt 6: x=0.763, y=0.199, z=-0.082
  Punkt 7: x=0.770, y=0.107, z=-0.104
  Punkt 8: x=0.784, y=0.033, z=-0.121
  Punkt 9: x=0.822, y=0.378, z=-0.051
  Punkt 10: x=0.847, y=0.318, z=-0.120
  Punkt 11: x=0.836, y=0.430, z=-0.141
  Punkt 12: x=0.821, y=0.525, z=-0.139
  Punkt 13: x=0.888, y=0.415, z=-0.061
  Punkt 14: x=0.906, y=0.372, z=-0.126
  Punkt 15: x=0.879, y=0.484, z=-0.120
  Punkt 16: x=0.853, y=0.570, z=-0.099
  Punkt 17: x=0.946, y=0.462, z=-0.075
  Punkt 18: x=0.961, y=0.406, z=-0.118
  Punkt 19: x=0.927, y=0.481, z=-0.108
  Punkt 20: x=0.898, y=0.550, z=-0.091
  Wektory:
    3→4: (-0.079, -0.032, -0.034)
    0→5: (-0.076, -0.340, -0.046)
    17→18: (0.014, -0.056, -0.043)
    0→17: (0.117, -0.236, -0.075)
    13→14: (0.018, -0.043, -0.065)
    13→17: (0.059, 0.047, -0.014)
    18→19: (-0.034, 0.075, 0.010)
    5→6: (0.009, -0.159, -0.036)
    5→9: (0.069, 0.020, -0.005)
    14→15: (-0.026, 0.112, 0.006)
    0→1: (-0.079, -0.091, -0.048)
    9→10: (0.025, -0.060, -0.069)
    1→2: (-0.074, -0.137, -0.033)
    9→13: (0.066, 0.037, -0.010)
    10→11: (-0.011, 0.112, -0.021)
    19→20: (-0.030, 0.069, 0.018)
    6→7: (0.007, -0.092, -0.022)
    15→16: (-0.026, 0.086, 0.021)
    2→3: (-0.075, -0.085, -0.033)
    11→12: (-0.015, 0.095, 0.002)
    7→8: (0.014, -0.074, -0.017)

Dłoń 2 (Right (flipped)):
  Punkt 0: x=0.388, y=0.809, z=0.000
  Punkt 1: x=0.416, y=0.758, z=-0.000
  Punkt 2: x=0.437, y=0.719, z=-0.008
  Punkt 3: x=0.454, y=0.704, z=-0.018
  Punkt 4: x=0.463, y=0.713, z=-0.029
  Punkt 5: x=0.399, y=0.683, z=-0.016
  Punkt 6: x=0.405, y=0.672, z=-0.030
  Punkt 7: x=0.422, y=0.671, z=-0.038
  Punkt 8: x=0.438, y=0.676, z=-0.045
  Punkt 9: x=0.383, y=0.705, z=-0.026
  Punkt 10: x=0.427, y=0.719, z=-0.040
  Punkt 11: x=0.450, y=0.734, z=-0.044
  Punkt 12: x=0.460, y=0.742, z=-0.046
  Punkt 13: x=0.374, y=0.737, z=-0.035
  Punkt 14: x=0.422, y=0.758, z=-0.048
  Punkt 15: x=0.441, y=0.763, z=-0.047
  Punkt 16: x=0.447, y=0.762, z=-0.046
  Punkt 17: x=0.370, y=0.773, z=-0.045
  Punkt 18: x=0.411, y=0.788, z=-0.052
  Punkt 19: x=0.427, y=0.790, z=-0.049
  Punkt 20: x=0.432, y=0.785, z=-0.046
  Wektory:
    3→4: (0.009, 0.009, -0.010)
    0→5: (0.011, -0.126, -0.016)
    17→18: (0.042, 0.015, -0.006)
    0→17: (-0.019, -0.036, -0.045)
    13→14: (0.049, 0.021, -0.013)
    13→17: (-0.004, 0.036, -0.010)
    18→19: (0.016, 0.001, 0.003)
    5→6: (0.005, -0.011, -0.013)
    5→9: (-0.016, 0.022, -0.010)
    14→15: (0.019, 0.006, 0.001)
    0→1: (0.027, -0.051, -0.000)
    9→10: (0.044, 0.014, -0.014)
    1→2: (0.022, -0.039, -0.008)
    9→13: (-0.010, 0.033, -0.009)
    10→11: (0.022, 0.016, -0.004)
    19→20: (0.005, -0.005, 0.002)
    6→7: (0.017, -0.001, -0.009)
    15→16: (0.006, -0.002, 0.001)
    2→3: (0.017, -0.015, -0.010)
    11→12: (0.010, 0.007, -0.003)
    7→8: (0.017, 0.004, -0.006)

==== l_100101_257 ====
Dłoń 1 (Right):
  Punkt 0: x=0.244, y=0.829, z=0.000
  Punkt 1: x=0.250, y=0.801, z=-0.006
  Punkt 2: x=0.261, y=0.777, z=-0.011
  Punkt 3: x=0.271, y=0.757, z=-0.016
  Punkt 4: x=0.274, y=0.740, z=-0.022
  Punkt 5: x=0.286, y=0.782, z=-0.011
  Punkt 6: x=0.309, y=0.766, z=-0.018
  Punkt 7: x=0.324, y=0.758, z=-0.023
  Punkt 8: x=0.335, y=0.752, z=-0.026
  Punkt 9: x=0.291, y=0.799, z=-0.012
  Punkt 10: x=0.317, y=0.788, z=-0.018
  Punkt 11: x=0.333, y=0.781, z=-0.022
  Punkt 12: x=0.346, y=0.775, z=-0.024
  Punkt 13: x=0.293, y=0.817, z=-0.014
  Punkt 14: x=0.316, y=0.810, z=-0.019
  Punkt 15: x=0.330, y=0.804, z=-0.022
  Punkt 16: x=0.340, y=0.799, z=-0.024
  Punkt 17: x=0.292, y=0.836, z=-0.017
  Punkt 18: x=0.310, y=0.837, z=-0.020
  Punkt 19: x=0.321, y=0.837, z=-0.021
  Punkt 20: x=0.330, y=0.835, z=-0.021
  Wektory:
    3→4: (0.003, -0.017, -0.005)
    0→5: (0.042, -0.047, -0.011)
    17→18: (0.018, 0.001, -0.003)
    0→17: (0.048, 0.007, -0.017)
    13→14: (0.023, -0.007, -0.005)
    13→17: (-0.001, 0.019, -0.003)
    18→19: (0.011, -0.001, -0.001)
    5→6: (0.024, -0.016, -0.007)
    5→9: (0.006, 0.016, -0.001)
    14→15: (0.014, -0.006, -0.003)
    0→1: (0.006, -0.028, -0.006)
    9→10: (0.025, -0.011, -0.006)
    1→2: (0.012, -0.025, -0.005)
    9→13: (0.002, 0.018, -0.002)
    10→11: (0.016, -0.007, -0.004)
    19→20: (0.009, -0.002, -0.001)
    6→7: (0.015, -0.008, -0.005)
    15→16: (0.011, -0.005, -0.002)
    2→3: (0.009, -0.020, -0.005)
    11→12: (0.013, -0.005, -0.003)
    7→8: (0.011, -0.006, -0.003)

Dłoń 2 (Right):
  Punkt 0: x=0.728, y=0.877, z=-0.000
  Punkt 1: x=0.806, y=0.809, z=-0.037
  Punkt 2: x=0.864, y=0.670, z=-0.051
  Punkt 3: x=0.908, y=0.557, z=-0.065
  Punkt 4: x=0.963, y=0.495, z=-0.078
  Punkt 5: x=0.787, y=0.556, z=-0.032
  Punkt 6: x=0.778, y=0.411, z=-0.066
  Punkt 7: x=0.768, y=0.325, z=-0.086
  Punkt 8: x=0.757, y=0.250, z=-0.102
  Punkt 9: x=0.730, y=0.576, z=-0.035
  Punkt 10: x=0.722, y=0.508, z=-0.097
  Punkt 11: x=0.737, y=0.624, z=-0.112
  Punkt 12: x=0.748, y=0.698, z=-0.110
  Punkt 13: x=0.678, y=0.614, z=-0.042
  Punkt 14: x=0.667, y=0.556, z=-0.108
  Punkt 15: x=0.695, y=0.667, z=-0.098
  Punkt 16: x=0.712, y=0.736, z=-0.076
  Punkt 17: x=0.625, y=0.658, z=-0.052
  Punkt 18: x=0.616, y=0.602, z=-0.102
  Punkt 19: x=0.647, y=0.679, z=-0.097
  Punkt 20: x=0.669, y=0.732, z=-0.083
  Wektory:
    3→4: (0.055, -0.062, -0.013)
    0→5: (0.060, -0.321, -0.032)
    17→18: (-0.009, -0.056, -0.050)
    0→17: (-0.103, -0.219, -0.052)
    13→14: (-0.011, -0.058, -0.066)
    13→17: (-0.053, 0.044, -0.010)
    18→19: (0.031, 0.077, 0.005)
    5→6: (-0.010, -0.145, -0.034)
    5→9: (-0.057, 0.020, -0.003)
    14→15: (0.028, 0.111, 0.010)
    0→1: (0.079, -0.068, -0.037)
    9→10: (-0.009, -0.068, -0.062)
    1→2: (0.058, -0.139, -0.014)
    9→13: (-0.052, 0.038, -0.008)
    10→11: (0.015, 0.117, -0.015)
    19→20: (0.023, 0.052, 0.014)
    6→7: (-0.010, -0.086, -0.020)
    15→16: (0.017, 0.068, 0.022)
    2→3: (0.043, -0.113, -0.014)
    11→12: (0.011, 0.074, 0.002)
    7→8: (-0.011, -0.075, -0.016)

==== l_100101_257_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.753, y=0.830, z=0.000
  Punkt 1: x=0.746, y=0.802, z=-0.001
  Punkt 2: x=0.735, y=0.778, z=-0.003
  Punkt 3: x=0.726, y=0.760, z=-0.005
  Punkt 4: x=0.721, y=0.746, z=-0.007
  Punkt 5: x=0.714, y=0.780, z=-0.010
  Punkt 6: x=0.689, y=0.767, z=-0.015
  Punkt 7: x=0.673, y=0.759, z=-0.019
  Punkt 8: x=0.659, y=0.754, z=-0.021
  Punkt 9: x=0.709, y=0.797, z=-0.013
  Punkt 10: x=0.681, y=0.785, z=-0.018
  Punkt 11: x=0.663, y=0.779, z=-0.022
  Punkt 12: x=0.650, y=0.776, z=-0.025
  Punkt 13: x=0.708, y=0.816, z=-0.016
  Punkt 14: x=0.683, y=0.807, z=-0.021
  Punkt 15: x=0.667, y=0.801, z=-0.025
  Punkt 16: x=0.654, y=0.797, z=-0.027
  Punkt 17: x=0.708, y=0.835, z=-0.019
  Punkt 18: x=0.690, y=0.837, z=-0.024
  Punkt 19: x=0.677, y=0.838, z=-0.026
  Punkt 20: x=0.667, y=0.839, z=-0.027
  Wektory:
    3→4: (-0.005, -0.014, -0.003)
    0→5: (-0.038, -0.049, -0.010)
    17→18: (-0.019, 0.001, -0.005)
    0→17: (-0.044, 0.006, -0.019)
    13→14: (-0.024, -0.009, -0.005)
    13→17: (0.001, 0.020, -0.003)
    18→19: (-0.013, 0.001, -0.002)
    5→6: (-0.025, -0.014, -0.005)
    5→9: (-0.005, 0.017, -0.004)
    14→15: (-0.016, -0.006, -0.003)
    0→1: (-0.006, -0.028, -0.001)
    9→10: (-0.028, -0.012, -0.005)
    1→2: (-0.012, -0.023, -0.002)
    9→13: (-0.002, 0.019, -0.003)
    10→11: (-0.018, -0.006, -0.004)
    19→20: (-0.010, 0.001, -0.001)
    6→7: (-0.016, -0.008, -0.004)
    15→16: (-0.013, -0.004, -0.003)
    2→3: (-0.009, -0.018, -0.002)
    11→12: (-0.013, -0.004, -0.003)
    7→8: (-0.013, -0.005, -0.003)

Dłoń 2 (Left (flipped)):
  Punkt 0: x=0.273, y=0.873, z=-0.000
  Punkt 1: x=0.189, y=0.800, z=-0.035
  Punkt 2: x=0.131, y=0.667, z=-0.058
  Punkt 3: x=0.085, y=0.561, z=-0.082
  Punkt 4: x=0.030, y=0.496, z=-0.106
  Punkt 5: x=0.209, y=0.550, z=-0.039
  Punkt 6: x=0.222, y=0.400, z=-0.075
  Punkt 7: x=0.231, y=0.322, z=-0.095
  Punkt 8: x=0.243, y=0.251, z=-0.111
  Punkt 9: x=0.271, y=0.569, z=-0.044
  Punkt 10: x=0.276, y=0.512, z=-0.105
  Punkt 11: x=0.255, y=0.636, z=-0.116
  Punkt 12: x=0.242, y=0.706, z=-0.111
  Punkt 13: x=0.331, y=0.607, z=-0.053
  Punkt 14: x=0.332, y=0.562, z=-0.112
  Punkt 15: x=0.299, y=0.680, z=-0.098
  Punkt 16: x=0.279, y=0.741, z=-0.075
  Punkt 17: x=0.384, y=0.651, z=-0.065
  Punkt 18: x=0.387, y=0.598, z=-0.105
  Punkt 19: x=0.349, y=0.678, z=-0.091
  Punkt 20: x=0.327, y=0.728, z=-0.072
